Running FedStream with: Dir=0.6, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:34,  9.29s/it]  4%|▍         | 2/50 [00:11<04:17,  5.36s/it]  6%|▌         | 3/50 [00:16<03:59,  5.09s/it]  8%|▊         | 4/50 [00:19<03:14,  4.23s/it] 10%|█         | 5/50 [00:24<03:28,  4.62s/it] 12%|█▏        | 6/50 [00:27<02:58,  4.05s/it] 14%|█▍        | 7/50 [00:33<03:18,  4.61s/it] 16%|█▌        | 8/50 [00:37<02:59,  4.27s/it] 18%|█▊        | 9/50 [00:42<03:05,  4.52s/it] 20%|██        | 10/50 [00:44<02:37,  3.94s/it] 22%|██▏       | 11/50 [00:50<02:51,  4.38s/it] 24%|██▍       | 12/50 [00:53<02:31,  3.99s/it] 26%|██▌       | 13/50 [00:58<02:43,  4.42s/it] 28%|██▊       | 14/50 [01:01<02:21,  3.92s/it] 30%|███       | 15/50 [01:08<02:47,  4.79s/it] 32%|███▏      | 16/50 [01:11<02:27,  4.34s/it] 34%|███▍      | 17/50 [01:17<02:36,  4.75s/it] 36%|███▌      | 18/50 [01:20<02:21,  4.42s/it] 38%|███▊      | 19/50 [01:27<02:34,  4.99s/it] 40%|████      | 20/50 [01:31<02:26,  4.89s/it] 42%|████▏     | 21/50 [01:39<02:47,  5.77s/it] 44%|████▍     | 22/50 [01:43<02:27,  5.26s/it] 46%|████▌     | 23/50 [01:49<02:28,  5.52s/it] 48%|████▊     | 24/50 [01:53<02:08,  4.94s/it] 50%|█████     | 25/50 [02:01<02:24,  5.80s/it] 52%|█████▏    | 26/50 [02:05<02:08,  5.35s/it] 54%|█████▍    | 27/50 [02:12<02:10,  5.67s/it] 56%|█████▌    | 28/50 [02:16<01:54,  5.22s/it] 58%|█████▊    | 29/50 [02:23<02:01,  5.80s/it] 60%|██████    | 30/50 [02:27<01:44,  5.24s/it] 62%|██████▏   | 31/50 [02:34<01:48,  5.71s/it] 64%|██████▍   | 32/50 [02:39<01:38,  5.48s/it] 66%|██████▌   | 33/50 [02:46<01:44,  6.17s/it] 68%|██████▊   | 34/50 [02:51<01:31,  5.72s/it] 70%|███████   | 35/50 [03:00<01:38,  6.58s/it] 72%|███████▏  | 36/50 [03:05<01:26,  6.18s/it] 74%|███████▍  | 37/50 [03:14<01:30,  6.94s/it] 76%|███████▌  | 38/50 [03:19<01:17,  6.44s/it] 78%|███████▊  | 39/50 [03:28<01:19,  7.21s/it] 80%|████████  | 40/50 [03:32<01:04,  6.42s/it] 82%|████████▏ | 41/50 [03:39<00:59,  6.58s/it] 84%|████████▍ | 42/50 [03:44<00:48,  6.02s/it] 86%|████████▌ | 43/50 [03:53<00:47,  6.77s/it] 88%|████████▊ | 44/50 [03:57<00:36,  6.11s/it] 90%|█████████ | 45/50 [04:04<00:31,  6.39s/it] 92%|█████████▏| 46/50 [04:10<00:25,  6.29s/it] 94%|█████████▍| 47/50 [04:18<00:20,  6.74s/it] 96%|█████████▌| 48/50 [04:24<00:12,  6.39s/it] 98%|█████████▊| 49/50 [04:32<00:06,  6.97s/it]100%|██████████| 50/50 [04:41<00:00,  7.71s/it]100%|██████████| 50/50 [04:41<00:00,  5.64s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:36,  6.87s/it]  4%|▍         | 2/50 [00:08<03:11,  3.99s/it]  6%|▌         | 3/50 [00:13<03:13,  4.12s/it]  8%|▊         | 4/50 [00:14<02:15,  2.94s/it] 10%|█         | 5/50 [00:17<02:16,  3.04s/it] 12%|█▏        | 6/50 [00:18<01:39,  2.26s/it] 14%|█▍        | 7/50 [00:21<01:50,  2.56s/it] 16%|█▌        | 8/50 [00:22<01:23,  1.98s/it] 18%|█▊        | 9/50 [00:25<01:35,  2.34s/it] 20%|██        | 10/50 [00:25<01:13,  1.84s/it] 22%|██▏       | 11/50 [00:29<01:26,  2.22s/it] 24%|██▍       | 12/50 [00:29<01:06,  1.76s/it] 26%|██▌       | 13/50 [00:33<01:22,  2.23s/it] 28%|██▊       | 14/50 [00:33<01:03,  1.78s/it] 30%|███       | 15/50 [00:36<01:15,  2.17s/it] 32%|███▏      | 16/50 [00:37<00:59,  1.74s/it] 34%|███▍      | 17/50 [00:40<01:10,  2.15s/it] 36%|███▌      | 18/50 [00:41<00:55,  1.73s/it] 38%|███▊      | 19/50 [00:44<01:06,  2.16s/it] 40%|████      | 20/50 [00:45<00:52,  1.74s/it] 42%|████▏     | 21/50 [00:48<01:01,  2.14s/it] 44%|████▍     | 22/50 [00:49<00:50,  1.79s/it] 46%|████▌     | 23/50 [00:52<00:58,  2.18s/it] 48%|████▊     | 24/50 [00:53<00:45,  1.75s/it] 50%|█████     | 25/50 [00:56<00:53,  2.15s/it] 52%|█████▏    | 26/50 [00:57<00:41,  1.74s/it] 54%|█████▍    | 27/50 [01:00<00:49,  2.15s/it] 56%|█████▌    | 28/50 [01:01<00:38,  1.73s/it] 58%|█████▊    | 29/50 [01:04<00:46,  2.22s/it] 60%|██████    | 30/50 [01:05<00:35,  1.79s/it] 62%|██████▏   | 31/50 [01:08<00:42,  2.21s/it] 64%|██████▍   | 32/50 [01:09<00:32,  1.79s/it] 66%|██████▌   | 33/50 [01:12<00:37,  2.20s/it] 68%|██████▊   | 34/50 [01:13<00:28,  1.78s/it] 70%|███████   | 35/50 [01:16<00:34,  2.27s/it] 72%|███████▏  | 36/50 [01:17<00:25,  1.84s/it] 74%|███████▍  | 37/50 [01:20<00:28,  2.23s/it] 76%|███████▌  | 38/50 [01:21<00:21,  1.81s/it] 78%|███████▊  | 39/50 [01:24<00:24,  2.20s/it] 80%|████████  | 40/50 [01:25<00:17,  1.79s/it] 82%|████████▏ | 41/50 [01:28<00:19,  2.19s/it] 84%|████████▍ | 42/50 [01:29<00:14,  1.85s/it] 86%|████████▌ | 43/50 [01:32<00:15,  2.25s/it] 88%|████████▊ | 44/50 [01:33<00:10,  1.83s/it] 90%|█████████ | 45/50 [01:36<00:11,  2.22s/it] 92%|█████████▏| 46/50 [01:37<00:07,  1.81s/it] 94%|█████████▍| 47/50 [01:40<00:06,  2.21s/it] 96%|█████████▌| 48/50 [01:41<00:03,  1.81s/it] 98%|█████████▊| 49/50 [01:45<00:02,  2.36s/it]100%|██████████| 50/50 [01:48<00:00,  2.61s/it]100%|██████████| 50/50 [01:48<00:00,  2.17s/it]
5 154 [1 5 6 2 0]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 0, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [3 6 5 2 1]
5 152 [2 4 3 1 0]
5 154 [0 4 1 5 3]
{0: 78, 1: 82, 2: 71, 3: 9, 4: 9, 5: 82, 6: 99, 7: 0, 8: 0, 9: 0}
{0: 50, 1: 37, 2: 32, 3: 13, 4: 6, 5: 52, 6: 61, 7: 9, 8: 9, 9: 0}
{0: 28, 1: 22, 2: 25, 3: 19, 4: 12, 5: 30, 6: 34, 7: 15, 8: 16, 9: 0}
{0: 13, 1: 29, 2: 13, 3: 19, 4: 7, 5: 13, 6: 29, 7: 20, 8: 18, 9: 12}
{0: 5, 1: 27, 2: 20, 3: 21, 4: 17, 5: 9, 6: 29, 7: 23, 8: 11, 9: 3}
{0: 16, 1: 13, 2: 23, 3: 8, 4: 26, 5: 14, 6: 18, 7: 23, 8: 6, 9: 14}
{0: 21, 1: 19, 2: 9, 3: 4, 4: 29, 5: 20, 6: 9, 7: 13, 8: 17, 9: 18}
{0: 20, 1: 21, 2: 19, 3: 3, 4: 26, 5: 10, 6: 6, 7: 20, 8: 8, 9: 25}
{0: 13, 1: 20, 2: 11, 3: 14, 4: 27, 5: 6, 6: 14, 7: 20, 8: 19, 9: 13}
{0: 6, 1: 21, 2: 6, 3: 8, 4: 28, 5: 15, 6: 19, 7: 23, 8: 24, 9: 7}
{0: 16, 1: 25, 2: 16, 3: 16, 4: 15, 5: 19, 6: 9, 7: 13, 8: 11, 9: 17}
{0: 7, 1: 10, 2: 20, 3: 24, 4: 23, 5: 25, 6: 15, 7: 7, 8: 5, 9: 21}
{0: 18, 1: 18, 2: 24, 3: 13, 4: 26, 5: 27, 6: 6, 7: 2, 8: 0, 9: 23}
{0: 17, 1: 24, 2: 28, 3: 7, 4: 25, 5: 13, 6: 16, 7: 14, 8: 0, 9: 13}
{0: 12, 1: 29, 2: 26, 3: 17, 4: 8, 5: 8, 6: 19, 7: 19, 8: 0, 9: 19}
{0: 22, 1: 25, 2: 28, 3: 20, 4: 17, 5: 2, 6: 9, 7: 11, 8: 0, 9: 23}
{0: 25, 1: 29, 2: 31, 3: 22, 4: 23, 5: 0, 6: 3, 7: 5, 8: 13, 9: 6}
{0: 24, 1: 22, 2: 13, 3: 24, 4: 21, 5: 0, 6: 15, 7: 4, 8: 19, 9: 15}
{0: 25, 1: 11, 2: 19, 3: 24, 4: 24, 5: 0, 6: 4, 7: 14, 8: 27, 9: 9}
{0: 23, 1: 5, 2: 21, 3: 26, 4: 26, 5: 0, 6: 3, 7: 21, 8: 14, 9: 18}
{0: 25, 1: 14, 2: 13, 3: 26, 4: 11, 5: 0, 6: 15, 7: 26, 8: 18, 9: 9}
{0: 27, 1: 19, 2: 6, 3: 26, 4: 18, 5: 0, 6: 21, 7: 14, 8: 8, 9: 18}
{0: 12, 1: 20, 2: 15, 3: 28, 4: 12, 5: 13, 6: 9, 7: 22, 8: 4, 9: 22}
{0: 9, 1: 22, 2: 6, 3: 26, 4: 6, 5: 20, 6: 19, 7: 22, 8: 4, 9: 23}
{0: 19, 1: 29, 2: 16, 3: 26, 4: 3, 5: 9, 6: 9, 7: 10, 8: 15, 9: 21}
{0: 25, 1: 24, 2: 10, 3: 25, 4: 1, 5: 4, 6: 19, 7: 4, 8: 18, 9: 27}
{0: 12, 1: 6, 2: 19, 3: 15, 4: 13, 5: 0, 6: 28, 7: 15, 8: 19, 9: 30}
{0: 20, 1: 18, 2: 8, 3: 6, 4: 21, 5: 13, 6: 27, 7: 22, 8: 11, 9: 11}
{0: 24, 1: 12, 2: 5, 3: 15, 4: 19, 5: 5, 6: 17, 7: 26, 8: 17, 9: 17}
{0: 26, 1: 6, 2: 16, 3: 12, 4: 21, 5: 4, 6: 20, 7: 10, 8: 19, 9: 23}
{0: 11, 1: 3, 2: 25, 3: 4, 4: 13, 5: 14, 6: 21, 7: 17, 8: 23, 9: 26}
{0: 21, 1: 3, 2: 28, 3: 2, 4: 7, 5: 20, 6: 18, 7: 23, 8: 11, 9: 24}
{0: 27, 1: 14, 2: 26, 3: 14, 4: 3, 5: 9, 6: 10, 7: 25, 8: 3, 9: 26}
{0: 23, 1: 19, 2: 29, 3: 18, 4: 2, 5: 17, 6: 18, 7: 15, 8: 2, 9: 14}
{0: 24, 1: 12, 2: 25, 3: 9, 4: 14, 5: 24, 6: 24, 7: 5, 8: 0, 9: 20}
{0: 23, 1: 7, 2: 12, 3: 15, 4: 20, 5: 14, 6: 14, 7: 13, 8: 13, 9: 26}
{0: 15, 1: 16, 2: 20, 3: 19, 4: 22, 5: 6, 6: 21, 7: 20, 8: 7, 9: 11}
{0: 9, 1: 25, 2: 7, 3: 22, 4: 9, 5: 14, 6: 26, 7: 23, 8: 18, 9: 4}
{0: 18, 1: 11, 2: 16, 3: 15, 4: 17, 5: 11, 6: 11, 7: 24, 8: 18, 9: 16}
{0: 22, 1: 17, 2: 7, 3: 8, 4: 22, 5: 6, 6: 4, 7: 28, 8: 23, 9: 20}
{0: 24, 1: 20, 2: 19, 3: 3, 4: 26, 5: 15, 6: 3, 7: 21, 8: 11, 9: 15}
{0: 26, 1: 20, 2: 22, 3: 3, 4: 26, 5: 9, 6: 0, 7: 26, 8: 18, 9: 7}
{0: 10, 1: 25, 2: 24, 3: 1, 4: 23, 5: 7, 6: 13, 7: 15, 8: 23, 9: 16}
{0: 4, 1: 22, 2: 25, 3: 13, 4: 26, 5: 2, 6: 21, 7: 8, 8: 28, 9: 8}
{0: 1, 1: 26, 2: 25, 3: 21, 4: 25, 5: 1, 6: 25, 7: 5, 8: 25, 9: 3}
{0: 14, 1: 13, 2: 16, 3: 9, 4: 25, 5: 14, 6: 29, 7: 13, 8: 9, 9: 15}
{0: 19, 1: 6, 2: 6, 3: 18, 4: 24, 5: 5, 6: 27, 7: 18, 8: 6, 9: 22}
{0: 19, 1: 16, 2: 4, 3: 21, 4: 23, 5: 13, 6: 13, 7: 10, 8: 2, 9: 21}
{0: 9, 1: 17, 2: 9, 3: 12, 4: 18, 5: 7, 6: 14, 7: 4, 8: 9, 9: 20}
