Running FedStream with: Dir=0.7, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:13<11:03, 13.54s/it]  4%|▍         | 2/50 [00:18<06:57,  8.70s/it]  6%|▌         | 3/50 [00:26<06:29,  8.29s/it]  8%|▊         | 4/50 [00:32<05:34,  7.27s/it] 10%|█         | 5/50 [00:41<05:49,  7.77s/it] 12%|█▏        | 6/50 [00:46<05:11,  7.09s/it] 14%|█▍        | 7/50 [00:56<05:45,  8.03s/it] 16%|█▌        | 8/50 [01:03<05:14,  7.48s/it] 18%|█▊        | 9/50 [01:12<05:35,  8.17s/it] 20%|██        | 10/50 [01:18<05:01,  7.54s/it] 22%|██▏       | 11/50 [01:27<05:10,  7.96s/it] 24%|██▍       | 12/50 [01:34<04:53,  7.72s/it] 26%|██▌       | 13/50 [01:45<05:13,  8.49s/it] 28%|██▊       | 14/50 [01:55<05:27,  9.09s/it] 30%|███       | 15/50 [02:06<05:31,  9.47s/it] 32%|███▏      | 16/50 [02:14<05:07,  9.05s/it] 34%|███▍      | 17/50 [02:25<05:20,  9.72s/it] 36%|███▌      | 18/50 [02:33<04:52,  9.16s/it] 38%|███▊      | 19/50 [02:43<04:54,  9.49s/it] 40%|████      | 20/50 [02:52<04:38,  9.27s/it] 42%|████▏     | 21/50 [03:04<04:51, 10.04s/it] 44%|████▍     | 22/50 [03:15<04:56, 10.60s/it] 46%|████▌     | 23/50 [03:29<05:12, 11.57s/it] 48%|████▊     | 24/50 [03:40<04:56, 11.40s/it] 50%|█████     | 25/50 [03:52<04:48, 11.55s/it] 52%|█████▏    | 26/50 [04:02<04:22, 10.95s/it] 54%|█████▍    | 27/50 [04:14<04:20, 11.31s/it] 56%|█████▌    | 28/50 [04:24<04:02, 11.02s/it] 58%|█████▊    | 29/50 [04:40<04:24, 12.58s/it] 60%|██████    | 30/50 [04:52<04:04, 12.25s/it] 62%|██████▏   | 31/50 [05:05<03:56, 12.44s/it] 64%|██████▍   | 32/50 [05:14<03:27, 11.51s/it] 66%|██████▌   | 33/50 [05:26<03:18, 11.68s/it] 68%|██████▊   | 34/50 [05:36<02:56, 11.03s/it] 70%|███████   | 35/50 [05:48<02:50, 11.35s/it] 72%|███████▏  | 36/50 [05:58<02:32, 10.89s/it] 74%|███████▍  | 37/50 [06:10<02:26, 11.30s/it] 76%|███████▌  | 38/50 [06:20<02:10, 10.87s/it] 78%|███████▊  | 39/50 [06:33<02:05, 11.41s/it] 80%|████████  | 40/50 [06:43<01:50, 11.05s/it] 82%|████████▏ | 41/50 [06:55<01:43, 11.51s/it] 84%|████████▍ | 42/50 [07:05<01:28, 11.11s/it] 86%|████████▌ | 43/50 [07:18<01:20, 11.52s/it] 88%|████████▊ | 44/50 [07:31<01:11, 11.90s/it] 90%|█████████ | 45/50 [07:44<01:01, 12.27s/it] 92%|█████████▏| 46/50 [07:55<00:47, 11.78s/it] 94%|█████████▍| 47/50 [08:08<00:36, 12.15s/it] 96%|█████████▌| 48/50 [08:18<00:23, 11.75s/it] 98%|█████████▊| 49/50 [08:32<00:12, 12.27s/it]100%|██████████| 50/50 [08:46<00:00, 12.70s/it]100%|██████████| 50/50 [08:46<00:00, 10.52s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:14,  7.64s/it]  4%|▍         | 2/50 [00:10<03:59,  4.98s/it]  6%|▌         | 3/50 [00:15<03:41,  4.72s/it]  8%|▊         | 4/50 [00:16<02:41,  3.50s/it] 10%|█         | 5/50 [00:20<02:41,  3.60s/it] 12%|█▏        | 6/50 [00:21<02:04,  2.84s/it] 14%|█▍        | 7/50 [00:25<02:14,  3.13s/it] 16%|█▌        | 8/50 [00:27<01:47,  2.56s/it] 18%|█▊        | 9/50 [00:30<02:01,  2.97s/it] 20%|██        | 10/50 [00:32<01:38,  2.47s/it] 22%|██▏       | 11/50 [00:35<01:50,  2.83s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.38s/it] 26%|██▌       | 13/50 [00:40<01:42,  2.78s/it] 28%|██▊       | 14/50 [00:42<01:24,  2.36s/it] 30%|███       | 15/50 [00:46<01:37,  2.78s/it] 32%|███▏      | 16/50 [00:47<01:19,  2.35s/it] 34%|███▍      | 17/50 [00:51<01:31,  2.76s/it] 36%|███▌      | 18/50 [00:52<01:15,  2.34s/it] 38%|███▊      | 19/50 [00:56<01:27,  2.83s/it] 40%|████      | 20/50 [00:57<01:12,  2.40s/it] 42%|████▏     | 21/50 [01:01<01:21,  2.82s/it] 44%|████▍     | 22/50 [01:03<01:06,  2.39s/it] 46%|████▌     | 23/50 [01:06<01:15,  2.80s/it] 48%|████▊     | 24/50 [01:08<01:01,  2.38s/it] 50%|█████     | 25/50 [01:11<01:09,  2.79s/it] 52%|█████▏    | 26/50 [01:13<00:57,  2.38s/it] 54%|█████▍    | 27/50 [01:17<01:05,  2.86s/it] 56%|█████▌    | 28/50 [01:18<00:53,  2.43s/it] 58%|█████▊    | 29/50 [01:22<00:59,  2.84s/it] 60%|██████    | 30/50 [01:24<00:48,  2.42s/it] 62%|██████▏   | 31/50 [01:27<00:53,  2.83s/it] 64%|██████▍   | 32/50 [01:29<00:43,  2.42s/it] 66%|██████▌   | 33/50 [01:33<00:48,  2.85s/it] 68%|██████▊   | 34/50 [01:34<00:38,  2.43s/it] 70%|███████   | 35/50 [01:38<00:43,  2.91s/it] 72%|███████▏  | 36/50 [01:40<00:34,  2.48s/it] 74%|███████▍  | 37/50 [01:43<00:37,  2.89s/it] 76%|███████▌  | 38/50 [01:45<00:29,  2.47s/it] 78%|███████▊  | 39/50 [01:49<00:31,  2.89s/it] 80%|████████  | 40/50 [01:50<00:24,  2.48s/it] 82%|████████▏ | 41/50 [01:54<00:26,  2.97s/it] 84%|████████▍ | 42/50 [01:56<00:20,  2.53s/it] 86%|████████▌ | 43/50 [02:00<00:20,  2.94s/it] 88%|████████▊ | 44/50 [02:01<00:15,  2.51s/it] 90%|█████████ | 45/50 [02:05<00:14,  2.91s/it] 92%|█████████▏| 46/50 [02:07<00:09,  2.49s/it] 94%|█████████▍| 47/50 [02:11<00:08,  2.96s/it] 96%|█████████▌| 48/50 [02:12<00:05,  2.52s/it] 98%|█████████▊| 49/50 [02:16<00:02,  2.94s/it]100%|██████████| 50/50 [02:20<00:00,  3.18s/it]100%|██████████| 50/50 [02:20<00:00,  2.81s/it]
5 154 [2 0 1 5 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 4 5 3 0]
5 150 [4 3 5 0 1]
5 152 [4 3 5 1 2]
5 154 [1 4 3 2 0]
{0: 91, 1: 99, 2: 82, 3: 78, 4: 0, 5: 80, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 45, 1: 53, 2: 51, 3: 53, 4: 0, 5: 49, 6: 9, 7: 9, 8: 0, 9: 0}
{0: 23, 1: 36, 2: 42, 3: 38, 4: 10, 5: 37, 6: 4, 7: 15, 8: 0, 9: 0}
{0: 21, 1: 25, 2: 36, 3: 23, 4: 6, 5: 27, 6: 10, 7: 15, 8: 10, 9: 0}
{0: 14, 1: 27, 2: 28, 3: 21, 4: 15, 5: 12, 6: 13, 7: 18, 8: 16, 9: 0}
{0: 15, 1: 27, 2: 24, 3: 23, 4: 10, 5: 6, 6: 5, 7: 20, 8: 18, 9: 11}
{0: 18, 1: 25, 2: 21, 3: 20, 4: 16, 5: 3, 6: 2, 7: 12, 8: 23, 9: 17}
{0: 20, 1: 15, 2: 22, 3: 23, 4: 16, 5: 2, 6: 11, 7: 16, 8: 13, 9: 18}
{0: 11, 1: 8, 2: 9, 3: 24, 4: 16, 5: 11, 6: 19, 7: 18, 8: 17, 9: 22}
{0: 17, 1: 16, 2: 4, 3: 12, 4: 7, 5: 15, 6: 23, 7: 20, 8: 16, 9: 25}
{0: 23, 1: 7, 2: 13, 3: 6, 4: 12, 5: 18, 6: 12, 7: 21, 8: 16, 9: 27}
{0: 9, 1: 17, 2: 5, 3: 16, 4: 17, 5: 9, 6: 20, 7: 20, 8: 18, 9: 24}
{0: 17, 1: 18, 2: 2, 3: 7, 4: 7, 5: 18, 6: 21, 7: 19, 8: 21, 9: 25}
{0: 17, 1: 8, 2: 12, 3: 13, 4: 13, 5: 20, 6: 24, 7: 10, 8: 26, 9: 12}
{0: 11, 1: 17, 2: 16, 3: 15, 4: 3, 5: 10, 6: 23, 7: 17, 8: 24, 9: 19}
{0: 18, 1: 20, 2: 20, 3: 8, 4: 12, 5: 5, 6: 23, 7: 18, 8: 21, 9: 10}
{0: 9, 1: 19, 2: 19, 3: 16, 4: 17, 5: 4, 6: 23, 7: 21, 8: 13, 9: 14}
{0: 17, 1: 12, 2: 4, 3: 23, 4: 17, 5: 2, 6: 23, 7: 23, 8: 16, 9: 18}
{0: 17, 1: 19, 2: 3, 3: 23, 4: 20, 5: 12, 6: 26, 7: 9, 8: 8, 9: 18}
{0: 15, 1: 19, 2: 12, 3: 12, 4: 12, 5: 8, 6: 29, 7: 15, 8: 14, 9: 19}
{0: 18, 1: 10, 2: 18, 3: 13, 4: 16, 5: 4, 6: 24, 7: 10, 8: 22, 9: 20}
{0: 21, 1: 4, 2: 20, 3: 18, 4: 20, 5: 12, 6: 9, 7: 15, 8: 14, 9: 22}
{0: 12, 1: 3, 2: 9, 3: 21, 4: 25, 5: 18, 6: 15, 7: 15, 8: 16, 9: 21}
{0: 15, 1: 1, 2: 15, 3: 21, 4: 23, 5: 17, 6: 19, 7: 8, 8: 8, 9: 28}
{0: 15, 1: 11, 2: 7, 3: 21, 4: 25, 5: 9, 6: 20, 7: 5, 8: 17, 9: 25}
{0: 21, 1: 4, 2: 16, 3: 17, 4: 23, 5: 16, 6: 12, 7: 3, 8: 19, 9: 24}
{0: 23, 1: 13, 2: 15, 3: 6, 4: 15, 5: 20, 6: 18, 7: 11, 8: 20, 9: 14}
{0: 27, 1: 6, 2: 18, 3: 13, 4: 4, 5: 18, 6: 24, 7: 17, 8: 8, 9: 20}
{0: 15, 1: 12, 2: 6, 3: 18, 4: 3, 5: 18, 6: 21, 7: 21, 8: 17, 9: 24}
{0: 5, 1: 19, 2: 2, 3: 21, 4: 11, 5: 22, 6: 18, 7: 11, 8: 20, 9: 26}
{0: 14, 1: 19, 2: 2, 3: 8, 4: 15, 5: 28, 6: 9, 7: 17, 8: 20, 9: 23}
{0: 18, 1: 19, 2: 2, 3: 14, 4: 19, 5: 14, 6: 15, 7: 8, 8: 23, 9: 23}
{0: 17, 1: 9, 2: 1, 3: 21, 4: 23, 5: 21, 6: 6, 7: 17, 8: 23, 9: 17}
{0: 8, 1: 13, 2: 12, 3: 11, 4: 12, 5: 21, 6: 13, 7: 19, 8: 24, 9: 22}
{0: 15, 1: 15, 2: 7, 3: 15, 4: 7, 5: 9, 6: 16, 7: 21, 8: 25, 9: 25}
{0: 23, 1: 8, 2: 14, 3: 20, 4: 15, 5: 18, 6: 6, 7: 10, 8: 23, 9: 18}
{0: 9, 1: 16, 2: 17, 3: 22, 4: 21, 5: 9, 6: 14, 7: 14, 8: 22, 9: 11}
{0: 18, 1: 22, 2: 11, 3: 22, 4: 9, 5: 15, 6: 15, 7: 17, 8: 13, 9: 13}
{0: 18, 1: 12, 2: 6, 3: 24, 4: 14, 5: 7, 6: 19, 7: 21, 8: 15, 9: 19}
{0: 21, 1: 15, 2: 14, 3: 13, 4: 6, 5: 15, 6: 5, 7: 23, 8: 19, 9: 24}
{0: 25, 1: 18, 2: 3, 3: 6, 4: 13, 5: 21, 6: 13, 7: 12, 8: 20, 9: 24}
{0: 10, 1: 19, 2: 13, 3: 13, 4: 6, 5: 26, 6: 17, 7: 18, 8: 19, 9: 14}
{0: 4, 1: 9, 2: 16, 3: 16, 4: 15, 5: 27, 6: 18, 7: 21, 8: 22, 9: 7}
{0: 2, 1: 13, 2: 17, 3: 10, 4: 20, 5: 24, 6: 23, 7: 21, 8: 22, 9: 3}
{0: 13, 1: 6, 2: 19, 3: 15, 4: 18, 5: 17, 6: 20, 7: 22, 8: 23, 9: 2}
{0: 17, 1: 2, 2: 17, 3: 5, 4: 19, 5: 22, 6: 25, 7: 21, 8: 15, 9: 12}
{0: 4, 1: 11, 2: 19, 3: 3, 4: 22, 5: 24, 6: 22, 7: 20, 8: 9, 9: 14}
{0: 12, 1: 17, 2: 18, 3: 0, 4: 22, 5: 14, 6: 17, 7: 8, 8: 18, 9: 18}
{0: 13, 1: 14, 2: 17, 3: 0, 4: 16, 5: 5, 6: 15, 7: 12, 8: 15, 9: 14}
