Running FedStream with: Dir=0.6, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:28, 11.60s/it]  4%|▍         | 2/50 [00:16<06:18,  7.88s/it]  6%|▌         | 3/50 [00:25<06:20,  8.09s/it]  8%|▊         | 4/50 [00:33<06:10,  8.05s/it] 10%|█         | 5/50 [00:42<06:23,  8.53s/it] 12%|█▏        | 6/50 [00:48<05:35,  7.62s/it] 14%|█▍        | 7/50 [00:57<05:49,  8.14s/it] 16%|█▌        | 8/50 [01:03<05:13,  7.45s/it] 18%|█▊        | 9/50 [01:12<05:19,  7.79s/it] 20%|██        | 10/50 [01:18<04:48,  7.21s/it] 22%|██▏       | 11/50 [01:26<04:54,  7.55s/it] 24%|██▍       | 12/50 [01:34<04:54,  7.75s/it] 26%|██▌       | 13/50 [01:43<05:01,  8.14s/it] 28%|██▊       | 14/50 [01:50<04:43,  7.87s/it] 30%|███       | 15/50 [02:04<05:35,  9.58s/it] 32%|███▏      | 16/50 [02:12<05:08,  9.08s/it] 34%|███▍      | 17/50 [02:23<05:19,  9.68s/it] 36%|███▌      | 18/50 [02:31<04:56,  9.26s/it] 38%|███▊      | 19/50 [02:42<04:57,  9.59s/it] 40%|████      | 20/50 [02:51<04:43,  9.46s/it] 42%|████▏     | 21/50 [03:02<04:54, 10.15s/it] 44%|████▍     | 22/50 [03:13<04:48, 10.30s/it] 46%|████▌     | 23/50 [03:25<04:49, 10.71s/it] 48%|████▊     | 24/50 [03:33<04:22, 10.10s/it] 50%|█████     | 25/50 [03:44<04:14, 10.19s/it] 52%|█████▏    | 26/50 [03:52<03:50,  9.62s/it] 54%|█████▍    | 27/50 [04:05<04:02, 10.52s/it] 56%|█████▌    | 28/50 [04:17<03:59, 10.88s/it] 58%|█████▊    | 29/50 [04:30<04:02, 11.55s/it] 60%|██████    | 30/50 [04:39<03:36, 10.80s/it] 62%|██████▏   | 31/50 [04:52<03:38, 11.51s/it] 64%|██████▍   | 32/50 [05:02<03:22, 11.25s/it] 66%|██████▌   | 33/50 [05:15<03:18, 11.66s/it] 68%|██████▊   | 34/50 [05:24<02:54, 10.89s/it] 70%|███████   | 35/50 [05:36<02:47, 11.15s/it] 72%|███████▏  | 36/50 [05:45<02:28, 10.58s/it] 74%|███████▍  | 37/50 [05:57<02:22, 10.95s/it] 76%|███████▌  | 38/50 [06:07<02:06, 10.56s/it] 78%|███████▊  | 39/50 [06:18<01:59, 10.90s/it] 80%|████████  | 40/50 [06:28<01:44, 10.46s/it] 82%|████████▏ | 41/50 [06:40<01:39, 11.03s/it] 84%|████████▍ | 42/50 [06:51<01:27, 11.00s/it] 86%|████████▌ | 43/50 [07:05<01:22, 11.80s/it] 88%|████████▊ | 44/50 [07:15<01:08, 11.42s/it] 90%|█████████ | 45/50 [07:28<00:58, 11.70s/it] 92%|█████████▏| 46/50 [07:38<00:44, 11.20s/it] 94%|█████████▍| 47/50 [07:50<00:34, 11.56s/it] 96%|█████████▌| 48/50 [08:00<00:22, 11.12s/it] 98%|█████████▊| 49/50 [08:13<00:11, 11.66s/it]100%|██████████| 50/50 [08:30<00:00, 13.32s/it]100%|██████████| 50/50 [08:30<00:00, 10.22s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:13,  7.62s/it]  4%|▍         | 2/50 [00:10<03:56,  4.93s/it]  6%|▌         | 3/50 [00:15<03:41,  4.71s/it]  8%|▊         | 4/50 [00:16<02:45,  3.59s/it] 10%|█         | 5/50 [00:20<02:44,  3.67s/it] 12%|█▏        | 6/50 [00:22<02:06,  2.88s/it] 14%|█▍        | 7/50 [00:25<02:15,  3.14s/it] 16%|█▌        | 8/50 [00:27<01:47,  2.57s/it] 18%|█▊        | 9/50 [00:30<01:59,  2.91s/it] 20%|██        | 10/50 [00:32<01:37,  2.43s/it] 22%|██▏       | 11/50 [00:35<01:50,  2.83s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.38s/it] 26%|██▌       | 13/50 [00:41<01:43,  2.79s/it] 28%|██▊       | 14/50 [00:42<01:24,  2.36s/it] 30%|███       | 15/50 [00:46<01:45,  3.00s/it] 32%|███▏      | 16/50 [00:48<01:28,  2.59s/it] 34%|███▍      | 17/50 [00:53<01:45,  3.20s/it] 36%|███▌      | 18/50 [00:54<01:27,  2.74s/it] 38%|███▊      | 19/50 [00:59<01:42,  3.31s/it] 40%|████      | 20/50 [01:01<01:24,  2.81s/it] 42%|████▏     | 21/50 [01:05<01:36,  3.34s/it] 44%|████▍     | 22/50 [01:07<01:19,  2.83s/it] 46%|████▌     | 23/50 [01:12<01:32,  3.41s/it] 48%|████▊     | 24/50 [01:13<01:15,  2.89s/it] 50%|█████     | 25/50 [01:18<01:25,  3.41s/it] 52%|█████▏    | 26/50 [01:20<01:09,  2.89s/it] 54%|█████▍    | 27/50 [01:24<01:18,  3.41s/it] 56%|█████▌    | 28/50 [01:26<01:03,  2.90s/it] 58%|█████▊    | 29/50 [01:30<01:11,  3.41s/it] 60%|██████    | 30/50 [01:32<00:57,  2.90s/it] 62%|██████▏   | 31/50 [01:37<01:06,  3.47s/it] 64%|██████▍   | 32/50 [01:39<00:52,  2.94s/it] 66%|██████▌   | 33/50 [01:43<00:58,  3.44s/it] 68%|██████▊   | 34/50 [01:45<00:46,  2.92s/it] 70%|███████   | 35/50 [01:50<00:51,  3.44s/it] 72%|███████▏  | 36/50 [01:51<00:41,  2.93s/it] 74%|███████▍  | 37/50 [01:56<00:44,  3.44s/it] 76%|███████▌  | 38/50 [01:58<00:36,  3.01s/it] 78%|███████▊  | 39/50 [02:03<00:38,  3.51s/it] 80%|████████  | 40/50 [02:04<00:29,  2.99s/it] 82%|████████▏ | 41/50 [02:09<00:31,  3.49s/it] 84%|████████▍ | 42/50 [02:11<00:23,  2.97s/it] 86%|████████▌ | 43/50 [02:15<00:24,  3.46s/it] 88%|████████▊ | 44/50 [02:17<00:18,  3.01s/it] 90%|█████████ | 45/50 [02:22<00:17,  3.50s/it] 92%|█████████▏| 46/50 [02:24<00:11,  2.99s/it] 94%|█████████▍| 47/50 [02:29<00:10,  3.51s/it] 96%|█████████▌| 48/50 [02:30<00:05,  2.97s/it] 98%|█████████▊| 49/50 [02:35<00:03,  3.44s/it]100%|██████████| 50/50 [02:39<00:00,  3.78s/it]100%|██████████| 50/50 [02:39<00:00,  3.20s/it]
5 154 [1 5 6 2 0]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 0, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [3 1 0 5 2]
5 150 [3 6 5 2 1]
5 152 [2 4 3 1 0]
5 154 [0 4 1 5 3]
{0: 78, 1: 82, 2: 71, 3: 9, 4: 9, 5: 82, 6: 99, 7: 0, 8: 0, 9: 0}
{0: 50, 1: 37, 2: 32, 3: 13, 4: 6, 5: 52, 6: 61, 7: 9, 8: 9, 9: 0}
{0: 28, 1: 22, 2: 25, 3: 19, 4: 12, 5: 30, 6: 34, 7: 15, 8: 16, 9: 0}
{0: 13, 1: 29, 2: 13, 3: 19, 4: 7, 5: 13, 6: 29, 7: 20, 8: 18, 9: 12}
{0: 5, 1: 27, 2: 20, 3: 21, 4: 17, 5: 9, 6: 29, 7: 23, 8: 11, 9: 3}
{0: 16, 1: 13, 2: 23, 3: 8, 4: 26, 5: 14, 6: 18, 7: 23, 8: 6, 9: 14}
{0: 21, 1: 19, 2: 9, 3: 4, 4: 29, 5: 20, 6: 9, 7: 13, 8: 17, 9: 18}
{0: 20, 1: 21, 2: 19, 3: 3, 4: 26, 5: 10, 6: 6, 7: 20, 8: 8, 9: 25}
{0: 13, 1: 20, 2: 11, 3: 14, 4: 27, 5: 6, 6: 14, 7: 20, 8: 19, 9: 13}
{0: 6, 1: 21, 2: 6, 3: 8, 4: 28, 5: 15, 6: 19, 7: 23, 8: 24, 9: 7}
{0: 16, 1: 25, 2: 16, 3: 16, 4: 15, 5: 19, 6: 9, 7: 13, 8: 11, 9: 17}
{0: 7, 1: 10, 2: 20, 3: 24, 4: 23, 5: 25, 6: 15, 7: 7, 8: 5, 9: 21}
{0: 18, 1: 18, 2: 24, 3: 13, 4: 26, 5: 27, 6: 6, 7: 2, 8: 0, 9: 23}
{0: 17, 1: 24, 2: 28, 3: 7, 4: 25, 5: 13, 6: 16, 7: 14, 8: 0, 9: 13}
{0: 12, 1: 29, 2: 26, 3: 17, 4: 8, 5: 8, 6: 19, 7: 19, 8: 0, 9: 19}
{0: 22, 1: 25, 2: 28, 3: 20, 4: 17, 5: 2, 6: 9, 7: 11, 8: 0, 9: 23}
{0: 25, 1: 29, 2: 31, 3: 22, 4: 23, 5: 0, 6: 3, 7: 5, 8: 13, 9: 6}
{0: 24, 1: 22, 2: 13, 3: 24, 4: 21, 5: 0, 6: 15, 7: 4, 8: 19, 9: 15}
{0: 25, 1: 11, 2: 19, 3: 24, 4: 24, 5: 0, 6: 4, 7: 14, 8: 27, 9: 9}
{0: 23, 1: 5, 2: 21, 3: 26, 4: 26, 5: 0, 6: 3, 7: 21, 8: 14, 9: 18}
{0: 25, 1: 14, 2: 13, 3: 26, 4: 11, 5: 0, 6: 15, 7: 26, 8: 18, 9: 9}
{0: 27, 1: 19, 2: 6, 3: 26, 4: 18, 5: 0, 6: 21, 7: 14, 8: 8, 9: 18}
{0: 12, 1: 20, 2: 15, 3: 28, 4: 12, 5: 13, 6: 9, 7: 22, 8: 4, 9: 22}
{0: 9, 1: 22, 2: 6, 3: 26, 4: 6, 5: 20, 6: 19, 7: 22, 8: 4, 9: 23}
{0: 19, 1: 29, 2: 16, 3: 26, 4: 3, 5: 9, 6: 9, 7: 10, 8: 15, 9: 21}
{0: 25, 1: 24, 2: 10, 3: 25, 4: 1, 5: 4, 6: 19, 7: 4, 8: 18, 9: 27}
{0: 12, 1: 6, 2: 19, 3: 15, 4: 13, 5: 0, 6: 28, 7: 15, 8: 19, 9: 30}
{0: 20, 1: 18, 2: 8, 3: 6, 4: 21, 5: 13, 6: 27, 7: 22, 8: 11, 9: 11}
{0: 24, 1: 12, 2: 5, 3: 15, 4: 19, 5: 5, 6: 17, 7: 26, 8: 17, 9: 17}
{0: 26, 1: 6, 2: 16, 3: 12, 4: 21, 5: 4, 6: 20, 7: 10, 8: 19, 9: 23}
{0: 11, 1: 3, 2: 25, 3: 4, 4: 13, 5: 14, 6: 21, 7: 17, 8: 23, 9: 26}
{0: 21, 1: 3, 2: 28, 3: 2, 4: 7, 5: 20, 6: 18, 7: 23, 8: 11, 9: 24}
{0: 27, 1: 14, 2: 26, 3: 14, 4: 3, 5: 9, 6: 10, 7: 25, 8: 3, 9: 26}
{0: 23, 1: 19, 2: 29, 3: 18, 4: 2, 5: 17, 6: 18, 7: 15, 8: 2, 9: 14}
{0: 24, 1: 12, 2: 25, 3: 9, 4: 14, 5: 24, 6: 24, 7: 5, 8: 0, 9: 20}
{0: 23, 1: 7, 2: 12, 3: 15, 4: 20, 5: 14, 6: 14, 7: 13, 8: 13, 9: 26}
{0: 15, 1: 16, 2: 20, 3: 19, 4: 22, 5: 6, 6: 21, 7: 20, 8: 7, 9: 11}
{0: 9, 1: 25, 2: 7, 3: 22, 4: 9, 5: 14, 6: 26, 7: 23, 8: 18, 9: 4}
{0: 18, 1: 11, 2: 16, 3: 15, 4: 17, 5: 11, 6: 11, 7: 24, 8: 18, 9: 16}
{0: 22, 1: 17, 2: 7, 3: 8, 4: 22, 5: 6, 6: 4, 7: 28, 8: 23, 9: 20}
{0: 24, 1: 20, 2: 19, 3: 3, 4: 26, 5: 15, 6: 3, 7: 21, 8: 11, 9: 15}
{0: 26, 1: 20, 2: 22, 3: 3, 4: 26, 5: 9, 6: 0, 7: 26, 8: 18, 9: 7}
{0: 10, 1: 25, 2: 24, 3: 1, 4: 23, 5: 7, 6: 13, 7: 15, 8: 23, 9: 16}
{0: 4, 1: 22, 2: 25, 3: 13, 4: 26, 5: 2, 6: 21, 7: 8, 8: 28, 9: 8}
{0: 1, 1: 26, 2: 25, 3: 21, 4: 25, 5: 1, 6: 25, 7: 5, 8: 25, 9: 3}
{0: 14, 1: 13, 2: 16, 3: 9, 4: 25, 5: 14, 6: 29, 7: 13, 8: 9, 9: 15}
{0: 19, 1: 6, 2: 6, 3: 18, 4: 24, 5: 5, 6: 27, 7: 18, 8: 6, 9: 22}
{0: 19, 1: 16, 2: 4, 3: 21, 4: 23, 5: 13, 6: 13, 7: 10, 8: 2, 9: 21}
{0: 9, 1: 17, 2: 9, 3: 12, 4: 18, 5: 7, 6: 14, 7: 4, 8: 9, 9: 20}
