Running FedStream with: Dir=0.7, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<08:05,  9.92s/it]  4%|▍         | 2/50 [00:15<05:55,  7.40s/it]  6%|▌         | 3/50 [00:23<06:01,  7.68s/it]  8%|▊         | 4/50 [00:29<05:13,  6.81s/it] 10%|█         | 5/50 [00:36<05:24,  7.21s/it] 12%|█▏        | 6/50 [00:42<04:54,  6.69s/it] 14%|█▍        | 7/50 [00:53<05:47,  8.07s/it] 16%|█▌        | 8/50 [01:01<05:36,  8.02s/it] 18%|█▊        | 9/50 [01:10<05:36,  8.22s/it] 20%|██        | 10/50 [01:16<05:02,  7.55s/it] 22%|██▏       | 11/50 [01:25<05:19,  8.18s/it] 24%|██▍       | 12/50 [01:31<04:46,  7.55s/it] 26%|██▌       | 13/50 [01:46<05:56,  9.63s/it] 28%|██▊       | 14/50 [01:55<05:44,  9.57s/it] 30%|███       | 15/50 [02:07<05:53, 10.10s/it] 32%|███▏      | 16/50 [02:15<05:26,  9.61s/it] 34%|███▍      | 17/50 [02:28<05:46, 10.51s/it] 36%|███▌      | 18/50 [02:39<05:40, 10.64s/it] 38%|███▊      | 19/50 [02:52<05:55, 11.48s/it] 40%|████      | 20/50 [03:02<05:29, 11.00s/it] 42%|████▏     | 21/50 [03:15<05:37, 11.64s/it] 44%|████▍     | 22/50 [03:24<05:05, 10.89s/it] 46%|████▌     | 23/50 [03:39<05:21, 11.93s/it] 48%|████▊     | 24/50 [03:48<04:54, 11.34s/it] 50%|█████     | 25/50 [04:02<05:01, 12.06s/it] 52%|█████▏    | 26/50 [04:13<04:42, 11.75s/it] 54%|█████▍    | 27/50 [04:28<04:52, 12.73s/it] 56%|█████▌    | 28/50 [04:42<04:48, 13.10s/it] 58%|█████▊    | 29/50 [04:57<04:47, 13.71s/it] 60%|██████    | 30/50 [05:07<04:07, 12.37s/it] 62%|██████▏   | 31/50 [05:18<03:50, 12.12s/it] 64%|██████▍   | 32/50 [05:28<03:23, 11.30s/it] 66%|██████▌   | 33/50 [05:40<03:15, 11.51s/it] 68%|██████▊   | 34/50 [05:50<02:58, 11.16s/it] 70%|███████   | 35/50 [06:04<02:58, 11.92s/it] 72%|███████▏  | 36/50 [06:15<02:43, 11.69s/it] 74%|███████▍  | 37/50 [06:29<02:41, 12.38s/it] 76%|███████▌  | 38/50 [06:39<02:20, 11.67s/it] 78%|███████▊  | 39/50 [06:51<02:10, 11.86s/it] 80%|████████  | 40/50 [07:01<01:53, 11.32s/it] 82%|████████▏ | 41/50 [07:13<01:44, 11.63s/it] 84%|████████▍ | 42/50 [07:23<01:29, 11.15s/it] 86%|████████▌ | 43/50 [07:37<01:22, 11.82s/it] 88%|████████▊ | 44/50 [07:49<01:11, 11.85s/it] 90%|█████████ | 45/50 [08:02<01:01, 12.34s/it] 92%|█████████▏| 46/50 [08:13<00:47, 11.91s/it] 94%|█████████▍| 47/50 [08:27<00:37, 12.39s/it] 96%|█████████▌| 48/50 [08:38<00:23, 11.99s/it] 98%|█████████▊| 49/50 [08:51<00:12, 12.46s/it]100%|██████████| 50/50 [09:05<00:00, 12.88s/it]100%|██████████| 50/50 [09:05<00:00, 10.91s/it]
6 128 [6 0 5 1 7 4]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:14,  7.64s/it]  4%|▍         | 2/50 [00:10<04:00,  5.00s/it]  6%|▌         | 3/50 [00:15<03:40,  4.70s/it]  8%|▊         | 4/50 [00:16<02:39,  3.47s/it] 10%|█         | 5/50 [00:20<02:40,  3.56s/it] 12%|█▏        | 6/50 [00:21<02:03,  2.81s/it] 14%|█▍        | 7/50 [00:25<02:14,  3.13s/it] 16%|█▌        | 8/50 [00:26<01:47,  2.56s/it] 18%|█▊        | 9/50 [00:30<01:58,  2.90s/it] 20%|██        | 10/50 [00:31<01:36,  2.41s/it] 22%|██▏       | 11/50 [00:35<01:49,  2.80s/it] 24%|██▍       | 12/50 [00:36<01:29,  2.35s/it] 26%|██▌       | 13/50 [00:40<01:42,  2.76s/it] 28%|██▊       | 14/50 [00:41<01:23,  2.33s/it] 30%|███       | 15/50 [00:45<01:35,  2.74s/it] 32%|███▏      | 16/50 [00:46<01:18,  2.32s/it] 34%|███▍      | 17/50 [00:50<01:32,  2.79s/it] 36%|███▌      | 18/50 [00:52<01:15,  2.36s/it] 38%|███▊      | 19/50 [00:55<01:25,  2.77s/it] 40%|████      | 20/50 [00:57<01:10,  2.36s/it] 42%|████▏     | 21/50 [01:01<01:20,  2.76s/it] 44%|████▍     | 22/50 [01:02<01:05,  2.34s/it] 46%|████▌     | 23/50 [01:06<01:13,  2.74s/it] 48%|████▊     | 24/50 [01:07<01:00,  2.33s/it] 50%|█████     | 25/50 [01:11<01:10,  2.81s/it] 52%|█████▏    | 26/50 [01:12<00:57,  2.38s/it] 54%|█████▍    | 27/50 [01:16<01:04,  2.78s/it] 56%|█████▌    | 28/50 [01:17<00:52,  2.37s/it] 58%|█████▊    | 29/50 [01:21<00:58,  2.78s/it] 60%|██████    | 30/50 [01:23<00:47,  2.37s/it] 62%|██████▏   | 31/50 [01:26<00:52,  2.78s/it] 64%|██████▍   | 32/50 [01:28<00:43,  2.42s/it] 66%|██████▌   | 33/50 [01:32<00:48,  2.83s/it] 68%|██████▊   | 34/50 [01:33<00:38,  2.42s/it] 70%|███████   | 35/50 [01:37<00:42,  2.83s/it] 72%|███████▏  | 36/50 [01:38<00:33,  2.42s/it] 74%|███████▍  | 37/50 [01:42<00:36,  2.82s/it] 76%|███████▌  | 38/50 [01:44<00:28,  2.40s/it] 78%|███████▊  | 39/50 [01:47<00:31,  2.86s/it] 80%|████████  | 40/50 [01:49<00:24,  2.45s/it] 82%|████████▏ | 41/50 [01:53<00:25,  2.85s/it] 84%|████████▍ | 42/50 [01:54<00:19,  2.43s/it] 86%|████████▌ | 43/50 [01:58<00:19,  2.83s/it] 88%|████████▊ | 44/50 [01:59<00:14,  2.42s/it] 90%|█████████ | 45/50 [02:03<00:14,  2.87s/it] 92%|█████████▏| 46/50 [02:05<00:09,  2.46s/it] 94%|█████████▍| 47/50 [02:09<00:08,  2.87s/it] 96%|█████████▌| 48/50 [02:10<00:04,  2.45s/it] 98%|█████████▊| 49/50 [02:14<00:02,  2.81s/it]100%|██████████| 50/50 [02:17<00:00,  3.00s/it]100%|██████████| 50/50 [02:17<00:00,  2.75s/it]
6 128 [1 5 6 2 0 4]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [3 1 0 5 2 4]
6 125 [6 2 5 3 7 1]
6 126 [4 6 3 2 7 1]
6 128 [4 0 7 5 6 1]
{0: 67, 1: 59, 2: 68, 3: 6, 4: 66, 5: 79, 6: 69, 7: 6, 8: 6, 9: 0}
{0: 43, 1: 28, 2: 37, 3: 12, 4: 43, 5: 41, 6: 36, 7: 11, 8: 10, 9: 8}
{0: 32, 1: 21, 2: 30, 3: 6, 4: 30, 5: 12, 6: 34, 7: 19, 8: 6, 9: 15}
{0: 21, 1: 20, 2: 23, 3: 3, 4: 25, 5: 15, 6: 16, 7: 18, 8: 13, 9: 19}
{0: 12, 1: 24, 2: 22, 3: 1, 4: 12, 5: 18, 6: 19, 7: 18, 8: 20, 9: 18}
{0: 14, 1: 8, 2: 22, 3: 0, 4: 16, 5: 24, 6: 22, 7: 10, 8: 22, 9: 21}
{0: 15, 1: 2, 2: 24, 3: 11, 4: 20, 5: 21, 6: 12, 7: 17, 8: 25, 9: 10}
{0: 20, 1: 12, 2: 21, 3: 17, 4: 22, 5: 24, 6: 14, 7: 8, 8: 11, 9: 7}
{0: 24, 1: 8, 2: 11, 3: 19, 4: 23, 5: 19, 6: 18, 7: 15, 8: 15, 9: 3}
{0: 24, 1: 14, 2: 15, 3: 19, 4: 13, 5: 12, 6: 20, 7: 18, 8: 7, 9: 13}
{0: 21, 1: 6, 2: 20, 3: 10, 4: 17, 5: 18, 6: 22, 7: 7, 8: 16, 9: 18}
{0: 11, 1: 5, 2: 20, 3: 17, 4: 15, 5: 17, 6: 24, 7: 4, 8: 20, 9: 22}
{0: 6, 1: 16, 2: 20, 3: 19, 4: 16, 5: 20, 6: 20, 7: 13, 8: 15, 9: 10}
{0: 3, 1: 9, 2: 17, 3: 20, 4: 21, 5: 23, 6: 19, 7: 20, 8: 7, 9: 16}
{0: 12, 1: 18, 2: 19, 3: 10, 4: 23, 5: 22, 6: 19, 7: 11, 8: 16, 9: 5}
{0: 17, 1: 7, 2: 22, 3: 18, 4: 10, 5: 9, 6: 20, 7: 19, 8: 18, 9: 15}
{0: 9, 1: 3, 2: 24, 3: 20, 4: 17, 5: 14, 6: 25, 7: 9, 8: 19, 9: 15}
{0: 14, 1: 13, 2: 12, 3: 21, 4: 17, 5: 19, 6: 26, 7: 18, 8: 6, 9: 9}
{0: 18, 1: 5, 2: 16, 3: 20, 4: 11, 5: 19, 6: 25, 7: 8, 8: 15, 9: 18}
{0: 9, 1: 15, 2: 5, 3: 25, 4: 14, 5: 11, 6: 24, 7: 16, 8: 18, 9: 18}
{0: 12, 1: 20, 2: 13, 3: 23, 4: 9, 5: 18, 6: 12, 7: 22, 8: 4, 9: 22}
{0: 17, 1: 19, 2: 17, 3: 6, 4: 18, 5: 9, 6: 7, 7: 24, 8: 14, 9: 24}
{0: 15, 1: 22, 2: 21, 3: 13, 4: 21, 5: 6, 6: 5, 7: 26, 8: 16, 9: 10}
{0: 18, 1: 21, 2: 10, 3: 7, 4: 22, 5: 14, 6: 15, 7: 22, 8: 9, 9: 17}
{0: 17, 1: 22, 2: 19, 3: 1, 4: 22, 5: 21, 6: 17, 7: 23, 8: 5, 9: 8}
{0: 20, 1: 13, 2: 20, 3: 12, 4: 25, 5: 10, 6: 16, 7: 19, 8: 3, 9: 17}
{0: 24, 1: 18, 2: 16, 3: 19, 4: 25, 5: 5, 6: 12, 7: 5, 8: 14, 9: 17}
{0: 25, 1: 18, 2: 11, 3: 23, 4: 11, 5: 14, 6: 18, 7: 14, 8: 13, 9: 8}
{0: 26, 1: 23, 2: 7, 3: 23, 4: 15, 5: 17, 6: 7, 7: 18, 8: 17, 9: 2}
{0: 13, 1: 27, 2: 2, 3: 12, 4: 20, 5: 20, 6: 13, 7: 19, 8: 17, 9: 12}
{0: 20, 1: 25, 2: 12, 3: 14, 4: 11, 5: 8, 6: 6, 7: 23, 8: 19, 9: 17}
{0: 16, 1: 26, 2: 16, 3: 21, 4: 18, 5: 17, 6: 1, 7: 22, 8: 10, 9: 8}
{0: 20, 1: 24, 2: 12, 3: 22, 4: 17, 5: 7, 6: 11, 7: 23, 8: 15, 9: 4}
{0: 19, 1: 11, 2: 16, 3: 23, 4: 22, 5: 15, 6: 17, 7: 13, 8: 17, 9: 2}
{0: 13, 1: 16, 2: 18, 3: 12, 4: 9, 5: 18, 6: 20, 7: 18, 8: 19, 9: 12}
{0: 4, 1: 20, 2: 20, 3: 18, 4: 6, 5: 18, 6: 23, 7: 23, 8: 7, 9: 16}
{0: 14, 1: 22, 2: 26, 3: 16, 4: 13, 5: 11, 6: 21, 7: 20, 8: 5, 9: 7}
{0: 17, 1: 27, 2: 9, 3: 7, 4: 16, 5: 5, 6: 24, 7: 22, 8: 15, 9: 13}
{0: 18, 1: 24, 2: 16, 3: 5, 4: 20, 5: 3, 6: 22, 7: 21, 8: 9, 9: 17}
{0: 8, 1: 23, 2: 10, 3: 13, 4: 7, 5: 12, 6: 20, 7: 25, 8: 15, 9: 22}
{0: 13, 1: 10, 2: 6, 3: 18, 4: 3, 5: 19, 6: 22, 7: 23, 8: 19, 9: 22}
{0: 14, 1: 6, 2: 4, 3: 23, 4: 13, 5: 21, 6: 10, 7: 22, 8: 17, 9: 25}
{0: 19, 1: 14, 2: 13, 3: 13, 4: 8, 5: 22, 6: 17, 7: 21, 8: 7, 9: 21}
{0: 21, 1: 9, 2: 17, 3: 18, 4: 1, 5: 23, 6: 8, 7: 23, 8: 14, 9: 21}
{0: 24, 1: 1, 2: 21, 3: 20, 4: 12, 5: 9, 6: 14, 7: 10, 8: 19, 9: 25}
{0: 23, 1: 12, 2: 18, 3: 11, 4: 19, 5: 14, 6: 20, 7: 3, 8: 20, 9: 15}
{0: 22, 1: 19, 2: 17, 3: 4, 4: 17, 5: 9, 6: 12, 7: 11, 8: 21, 9: 16}
{0: 22, 1: 19, 2: 12, 3: 13, 4: 19, 5: 2, 6: 15, 7: 14, 8: 11, 9: 17}
{0: 17, 1: 7, 2: 5, 3: 16, 4: 17, 5: 9, 6: 8, 7: 14, 8: 13, 9: 15}
