Running FedStream with: Dir=0.8, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:27,  4.23s/it]  4%|▍         | 2/50 [00:05<02:07,  2.66s/it]  6%|▌         | 3/50 [00:09<02:36,  3.32s/it]  8%|▊         | 4/50 [00:11<01:59,  2.59s/it] 10%|█         | 5/50 [00:15<02:18,  3.07s/it] 12%|█▏        | 6/50 [00:16<01:51,  2.54s/it] 14%|█▍        | 7/50 [00:20<02:11,  3.05s/it] 16%|█▌        | 8/50 [00:22<01:48,  2.58s/it] 18%|█▊        | 9/50 [00:26<02:06,  3.07s/it] 20%|██        | 10/50 [00:28<01:47,  2.68s/it] 22%|██▏       | 11/50 [00:34<02:20,  3.59s/it] 24%|██▍       | 12/50 [00:36<02:00,  3.17s/it] 26%|██▌       | 13/50 [00:40<02:10,  3.52s/it] 28%|██▊       | 14/50 [00:42<01:51,  3.10s/it] 30%|███       | 15/50 [00:48<02:12,  3.77s/it] 32%|███▏      | 16/50 [00:50<01:49,  3.23s/it] 34%|███▍      | 17/50 [00:54<01:59,  3.63s/it] 36%|███▌      | 18/50 [00:56<01:42,  3.19s/it] 38%|███▊      | 19/50 [01:01<01:51,  3.59s/it] 40%|████      | 20/50 [01:03<01:34,  3.17s/it] 42%|████▏     | 21/50 [01:08<01:46,  3.67s/it] 44%|████▍     | 22/50 [01:10<01:32,  3.31s/it] 46%|████▌     | 23/50 [01:15<01:39,  3.67s/it] 48%|████▊     | 24/50 [01:17<01:24,  3.23s/it] 50%|█████     | 25/50 [01:22<01:30,  3.64s/it] 52%|█████▏    | 26/50 [01:25<01:23,  3.48s/it] 54%|█████▍    | 27/50 [01:30<01:30,  3.95s/it] 56%|█████▌    | 28/50 [01:32<01:18,  3.56s/it] 58%|█████▊    | 29/50 [01:39<01:30,  4.32s/it] 60%|██████    | 30/50 [01:41<01:15,  3.80s/it] 62%|██████▏   | 31/50 [01:46<01:17,  4.09s/it] 64%|██████▍   | 32/50 [01:48<01:05,  3.61s/it] 66%|██████▌   | 33/50 [01:53<01:08,  4.01s/it] 68%|██████▊   | 34/50 [01:56<00:57,  3.57s/it] 70%|███████   | 35/50 [02:01<01:00,  4.05s/it] 72%|███████▏  | 36/50 [02:04<00:50,  3.61s/it] 74%|███████▍  | 37/50 [02:09<00:52,  4.04s/it] 76%|███████▌  | 38/50 [02:12<00:45,  3.77s/it] 78%|███████▊  | 39/50 [02:18<00:48,  4.44s/it] 80%|████████  | 40/50 [02:21<00:39,  3.97s/it] 82%|████████▏ | 41/50 [02:26<00:40,  4.46s/it] 84%|████████▍ | 42/50 [02:30<00:33,  4.20s/it] 86%|████████▌ | 43/50 [02:36<00:33,  4.82s/it] 88%|████████▊ | 44/50 [02:39<00:25,  4.25s/it] 90%|█████████ | 45/50 [02:44<00:22,  4.54s/it] 92%|█████████▏| 46/50 [02:48<00:17,  4.28s/it] 94%|█████████▍| 47/50 [02:55<00:15,  5.14s/it] 96%|█████████▌| 48/50 [02:59<00:09,  4.73s/it] 98%|█████████▊| 49/50 [03:06<00:05,  5.58s/it]100%|██████████| 50/50 [03:12<00:00,  5.73s/it]100%|██████████| 50/50 [03:12<00:00,  3.86s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:34,  4.38s/it]  4%|▍         | 2/50 [00:05<01:52,  2.34s/it]  6%|▌         | 3/50 [00:08<02:05,  2.67s/it]  8%|▊         | 4/50 [00:09<01:29,  1.94s/it] 10%|█         | 5/50 [00:12<01:43,  2.30s/it] 12%|█▏        | 6/50 [00:12<01:14,  1.69s/it] 14%|█▍        | 7/50 [00:15<01:30,  2.11s/it] 16%|█▌        | 8/50 [00:16<01:07,  1.60s/it] 18%|█▊        | 9/50 [00:18<01:22,  2.00s/it] 20%|██        | 10/50 [00:19<01:01,  1.54s/it] 22%|██▏       | 11/50 [00:22<01:16,  1.95s/it] 24%|██▍       | 12/50 [00:22<00:57,  1.51s/it] 26%|██▌       | 13/50 [00:25<01:11,  1.93s/it] 28%|██▊       | 14/50 [00:26<00:54,  1.50s/it] 30%|███       | 15/50 [00:29<01:09,  1.99s/it] 32%|███▏      | 16/50 [00:29<00:52,  1.55s/it] 34%|███▍      | 17/50 [00:32<01:04,  1.95s/it] 36%|███▌      | 18/50 [00:33<00:48,  1.52s/it] 38%|███▊      | 19/50 [00:36<01:00,  1.94s/it] 40%|████      | 20/50 [00:36<00:45,  1.52s/it] 42%|████▏     | 21/50 [00:40<01:05,  2.26s/it] 44%|████▍     | 22/50 [00:41<00:49,  1.78s/it] 46%|████▌     | 23/50 [00:46<01:11,  2.64s/it] 48%|████▊     | 24/50 [00:46<00:52,  2.01s/it] 50%|█████     | 25/50 [00:50<01:01,  2.45s/it] 52%|█████▏    | 26/50 [00:50<00:45,  1.88s/it] 54%|█████▍    | 27/50 [00:53<00:50,  2.18s/it] 56%|█████▌    | 28/50 [00:54<00:37,  1.69s/it] 58%|█████▊    | 29/50 [00:56<00:42,  2.05s/it] 60%|██████    | 30/50 [00:57<00:32,  1.61s/it] 62%|██████▏   | 31/50 [01:01<00:45,  2.39s/it] 64%|██████▍   | 32/50 [01:02<00:34,  1.91s/it] 66%|██████▌   | 33/50 [01:05<00:38,  2.26s/it] 68%|██████▊   | 34/50 [01:06<00:28,  1.76s/it] 70%|███████   | 35/50 [01:09<00:32,  2.17s/it] 72%|███████▏  | 36/50 [01:10<00:24,  1.74s/it] 74%|███████▍  | 37/50 [01:13<00:27,  2.13s/it] 76%|███████▌  | 38/50 [01:13<00:20,  1.75s/it] 78%|███████▊  | 39/50 [01:17<00:24,  2.24s/it] 80%|████████  | 40/50 [01:18<00:17,  1.77s/it] 82%|████████▏ | 41/50 [01:21<00:19,  2.22s/it] 84%|████████▍ | 42/50 [01:21<00:14,  1.75s/it] 86%|████████▌ | 43/50 [01:25<00:15,  2.21s/it] 88%|████████▊ | 44/50 [01:25<00:10,  1.75s/it] 90%|█████████ | 45/50 [01:29<00:12,  2.43s/it] 92%|█████████▏| 46/50 [01:30<00:07,  1.99s/it] 94%|█████████▍| 47/50 [01:34<00:07,  2.55s/it] 96%|█████████▌| 48/50 [01:35<00:04,  2.10s/it] 98%|█████████▊| 49/50 [01:39<00:02,  2.49s/it]100%|██████████| 50/50 [01:42<00:00,  2.66s/it]100%|██████████| 50/50 [01:42<00:00,  2.05s/it]
5 154 [2 0 1 5 3]
{0: 154, 1: 154, 2: 154, 3: 154, 4: 0, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 4 5 3 0]
5 150 [4 3 5 0 1]
5 152 [4 3 5 1 2]
5 154 [1 4 3 2 0]
{0: 89, 1: 97, 2: 80, 3: 76, 4: 7, 5: 78, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 58, 1: 56, 2: 43, 3: 45, 4: 4, 5: 48, 6: 8, 7: 8, 8: 0, 9: 0}
{0: 30, 1: 41, 2: 34, 3: 32, 4: 11, 5: 29, 6: 3, 7: 11, 8: 8, 9: 0}
{0: 26, 1: 30, 2: 28, 3: 13, 4: 4, 5: 24, 6: 11, 7: 15, 8: 12, 9: 9}
{0: 19, 1: 26, 2: 19, 3: 17, 4: 12, 5: 17, 6: 16, 7: 16, 8: 19, 9: 5}
{0: 20, 1: 17, 2: 18, 3: 18, 4: 6, 5: 10, 6: 18, 7: 19, 8: 18, 9: 11}
{0: 25, 1: 17, 2: 15, 3: 18, 4: 14, 5: 5, 6: 20, 7: 10, 8: 18, 9: 16}
{0: 22, 1: 10, 2: 16, 3: 19, 4: 17, 5: 4, 6: 17, 7: 15, 8: 20, 9: 19}
{0: 11, 1: 14, 2: 10, 3: 18, 4: 18, 5: 10, 6: 12, 7: 17, 8: 20, 9: 22}
{0: 18, 1: 16, 2: 15, 3: 9, 4: 11, 5: 13, 6: 11, 7: 18, 8: 21, 9: 24}
{0: 18, 1: 20, 2: 18, 3: 4, 4: 15, 5: 16, 6: 7, 7: 16, 8: 21, 9: 23}
{0: 7, 1: 19, 2: 9, 3: 12, 4: 16, 5: 18, 6: 12, 7: 17, 8: 20, 9: 21}
{0: 12, 1: 22, 2: 8, 3: 6, 4: 19, 5: 17, 6: 15, 7: 18, 8: 18, 9: 21}
{0: 16, 1: 10, 2: 15, 3: 12, 4: 21, 5: 18, 6: 20, 7: 6, 8: 21, 9: 19}
{0: 10, 1: 13, 2: 12, 3: 12, 4: 21, 5: 9, 6: 21, 7: 14, 8: 21, 9: 18}
{0: 14, 1: 15, 2: 16, 3: 7, 4: 23, 5: 16, 6: 20, 7: 18, 8: 19, 9: 8}
{0: 6, 1: 16, 2: 18, 3: 14, 4: 19, 5: 16, 6: 24, 7: 16, 8: 12, 9: 17}
{0: 11, 1: 10, 2: 19, 3: 18, 4: 19, 5: 9, 6: 15, 7: 17, 8: 16, 9: 17}
{0: 18, 1: 18, 2: 9, 3: 16, 4: 19, 5: 14, 6: 20, 7: 10, 8: 16, 9: 16}
{0: 14, 1: 17, 2: 16, 3: 21, 4: 9, 5: 4, 6: 25, 7: 14, 8: 21, 9: 17}
{0: 18, 1: 7, 2: 16, 3: 20, 4: 12, 5: 2, 6: 22, 7: 14, 8: 22, 9: 18}
{0: 15, 1: 5, 2: 18, 3: 21, 4: 16, 5: 11, 6: 21, 7: 18, 8: 10, 9: 21}
{0: 17, 1: 2, 2: 9, 3: 20, 4: 19, 5: 15, 6: 23, 7: 17, 8: 14, 9: 22}
{0: 20, 1: 2, 2: 13, 3: 24, 4: 22, 5: 17, 6: 21, 7: 16, 8: 8, 9: 16}
{0: 20, 1: 10, 2: 6, 3: 17, 4: 21, 5: 18, 6: 23, 7: 9, 8: 13, 9: 15}
{0: 20, 1: 4, 2: 15, 3: 17, 4: 22, 5: 21, 6: 11, 7: 13, 8: 14, 9: 19}
{0: 21, 1: 11, 2: 18, 3: 8, 4: 9, 5: 23, 6: 14, 7: 18, 8: 16, 9: 20}
{0: 20, 1: 13, 2: 20, 3: 15, 4: 4, 5: 22, 6: 19, 7: 20, 8: 7, 9: 19}
{0: 10, 1: 14, 2: 16, 3: 15, 4: 2, 5: 24, 6: 18, 7: 21, 8: 13, 9: 19}
{0: 4, 1: 19, 2: 8, 3: 14, 4: 12, 5: 24, 6: 17, 7: 21, 8: 16, 9: 21}
{0: 11, 1: 20, 2: 3, 3: 17, 4: 15, 5: 21, 6: 8, 7: 22, 8: 22, 9: 19}
{0: 15, 1: 19, 2: 3, 3: 17, 4: 17, 5: 20, 6: 15, 7: 12, 8: 23, 9: 18}
{0: 14, 1: 12, 2: 10, 3: 17, 4: 20, 5: 18, 6: 10, 7: 12, 8: 20, 9: 19}
{0: 9, 1: 15, 2: 12, 3: 9, 4: 18, 5: 23, 6: 15, 7: 17, 8: 18, 9: 20}
{0: 15, 1: 17, 2: 6, 3: 14, 4: 10, 5: 23, 6: 19, 7: 15, 8: 20, 9: 19}
{0: 14, 1: 8, 2: 11, 3: 20, 4: 14, 5: 23, 6: 9, 7: 19, 8: 19, 9: 22}
{0: 9, 1: 13, 2: 15, 3: 18, 4: 21, 5: 16, 6: 14, 7: 19, 8: 18, 9: 9}
{0: 12, 1: 18, 2: 8, 3: 21, 4: 17, 5: 17, 6: 19, 7: 21, 8: 10, 9: 13}
{0: 15, 1: 20, 2: 3, 3: 20, 4: 19, 5: 8, 6: 19, 7: 24, 8: 13, 9: 17}
{0: 17, 1: 19, 2: 12, 3: 9, 4: 17, 5: 15, 6: 14, 7: 18, 8: 20, 9: 18}
{0: 20, 1: 13, 2: 14, 3: 2, 4: 14, 5: 17, 6: 16, 7: 11, 8: 22, 9: 23}
{0: 21, 1: 15, 2: 19, 3: 11, 4: 6, 5: 18, 6: 19, 7: 14, 8: 22, 9: 11}
{0: 13, 1: 15, 2: 17, 3: 17, 4: 13, 5: 20, 6: 22, 7: 18, 8: 18, 9: 5}
{0: 5, 1: 16, 2: 17, 3: 16, 4: 18, 5: 17, 6: 22, 7: 21, 8: 17, 9: 2}
{0: 11, 1: 8, 2: 19, 3: 18, 4: 23, 5: 5, 6: 25, 7: 20, 8: 15, 9: 12}
{0: 15, 1: 4, 2: 17, 3: 16, 4: 25, 5: 11, 6: 18, 7: 19, 8: 7, 9: 18}
{0: 11, 1: 12, 2: 16, 3: 7, 4: 20, 5: 16, 6: 16, 7: 17, 8: 14, 9: 18}
{0: 14, 1: 12, 2: 16, 3: 3, 4: 21, 5: 9, 6: 14, 7: 15, 8: 15, 9: 19}
{0: 14, 1: 12, 2: 13, 3: 2, 4: 16, 5: 4, 6: 15, 7: 13, 8: 11, 9: 17}
