Running FedStream with: Dir=0.5, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:03,  6.20s/it]  4%|▍         | 2/50 [00:08<03:10,  3.98s/it]  6%|▌         | 3/50 [00:13<03:25,  4.37s/it]  8%|▊         | 4/50 [00:15<02:46,  3.62s/it] 10%|█         | 5/50 [00:21<03:13,  4.30s/it] 12%|█▏        | 6/50 [00:23<02:42,  3.70s/it] 14%|█▍        | 7/50 [00:29<02:59,  4.17s/it] 16%|█▌        | 8/50 [00:31<02:34,  3.67s/it] 18%|█▊        | 9/50 [00:36<02:49,  4.13s/it] 20%|██        | 10/50 [00:39<02:26,  3.67s/it] 22%|██▏       | 11/50 [00:44<02:42,  4.17s/it] 24%|██▍       | 12/50 [00:47<02:22,  3.76s/it] 26%|██▌       | 13/50 [00:52<02:33,  4.15s/it] 28%|██▊       | 14/50 [00:55<02:15,  3.75s/it] 30%|███       | 15/50 [01:00<02:25,  4.17s/it] 32%|███▏      | 16/50 [01:03<02:08,  3.77s/it] 34%|███▍      | 17/50 [01:10<02:33,  4.66s/it] 36%|███▌      | 18/50 [01:14<02:29,  4.68s/it] 38%|███▊      | 19/50 [01:21<02:44,  5.30s/it] 40%|████      | 20/50 [01:25<02:23,  4.78s/it] 42%|████▏     | 21/50 [01:32<02:36,  5.41s/it] 44%|████▍     | 22/50 [01:36<02:19,  4.97s/it] 46%|████▌     | 23/50 [01:42<02:28,  5.52s/it] 48%|████▊     | 24/50 [01:46<02:08,  4.96s/it] 50%|█████     | 25/50 [01:52<02:12,  5.29s/it] 52%|█████▏    | 26/50 [01:56<01:56,  4.87s/it] 54%|█████▍    | 27/50 [02:03<02:05,  5.46s/it] 56%|█████▌    | 28/50 [02:07<01:51,  5.07s/it] 58%|█████▊    | 29/50 [02:13<01:55,  5.50s/it] 60%|██████    | 30/50 [02:17<01:38,  4.95s/it] 62%|██████▏   | 31/50 [02:24<01:43,  5.44s/it] 64%|██████▍   | 32/50 [02:28<01:29,  4.95s/it] 66%|██████▌   | 33/50 [02:34<01:30,  5.35s/it] 68%|██████▊   | 34/50 [02:38<01:18,  4.92s/it] 70%|███████   | 35/50 [02:44<01:19,  5.33s/it] 72%|███████▏  | 36/50 [02:48<01:10,  5.01s/it] 74%|███████▍  | 37/50 [02:56<01:14,  5.70s/it] 76%|███████▌  | 38/50 [03:01<01:09,  5.75s/it] 78%|███████▊  | 39/50 [03:10<01:11,  6.49s/it] 80%|████████  | 40/50 [03:15<00:59,  6.00s/it] 82%|████████▏ | 41/50 [03:21<00:56,  6.28s/it] 84%|████████▍ | 42/50 [03:26<00:45,  5.68s/it] 86%|████████▌ | 43/50 [03:33<00:42,  6.02s/it] 88%|████████▊ | 44/50 [03:37<00:33,  5.53s/it] 90%|█████████ | 45/50 [03:45<00:31,  6.29s/it] 92%|█████████▏| 46/50 [03:49<00:22,  5.72s/it] 94%|█████████▍| 47/50 [03:57<00:18,  6.16s/it] 96%|█████████▌| 48/50 [04:02<00:12,  6.05s/it] 98%|█████████▊| 49/50 [04:10<00:06,  6.49s/it]100%|██████████| 50/50 [04:17<00:00,  6.66s/it]100%|██████████| 50/50 [04:17<00:00,  5.15s/it]
4 193 [6 0 5 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:31,  5.55s/it]  4%|▍         | 2/50 [00:07<02:35,  3.24s/it]  6%|▌         | 3/50 [00:11<02:51,  3.65s/it]  8%|▊         | 4/50 [00:12<02:05,  2.72s/it] 10%|█         | 5/50 [00:17<02:37,  3.51s/it] 12%|█▏        | 6/50 [00:18<01:52,  2.56s/it] 14%|█▍        | 7/50 [00:21<02:04,  2.89s/it] 16%|█▌        | 8/50 [00:22<01:32,  2.20s/it] 18%|█▊        | 9/50 [00:26<01:51,  2.71s/it] 20%|██        | 10/50 [00:27<01:34,  2.37s/it] 22%|██▏       | 11/50 [00:32<01:54,  2.93s/it] 24%|██▍       | 12/50 [00:32<01:25,  2.26s/it] 26%|██▌       | 13/50 [00:36<01:40,  2.71s/it] 28%|██▊       | 14/50 [00:37<01:16,  2.12s/it] 30%|███       | 15/50 [00:40<01:25,  2.45s/it] 32%|███▏      | 16/50 [00:41<01:05,  1.94s/it] 34%|███▍      | 17/50 [00:44<01:18,  2.38s/it] 36%|███▌      | 18/50 [00:45<01:00,  1.90s/it] 38%|███▊      | 19/50 [00:48<01:10,  2.29s/it] 40%|████      | 20/50 [00:49<00:55,  1.83s/it] 42%|████▏     | 21/50 [00:52<01:05,  2.25s/it] 44%|████▍     | 22/50 [00:53<00:50,  1.80s/it] 46%|████▌     | 23/50 [00:56<00:59,  2.22s/it] 48%|████▊     | 24/50 [00:57<00:46,  1.78s/it] 50%|█████     | 25/50 [01:00<00:55,  2.22s/it] 52%|█████▏    | 26/50 [01:01<00:42,  1.79s/it] 54%|█████▍    | 27/50 [01:04<00:50,  2.20s/it] 56%|█████▌    | 28/50 [01:05<00:39,  1.78s/it] 58%|█████▊    | 29/50 [01:08<00:47,  2.27s/it] 60%|██████    | 30/50 [01:09<00:36,  1.83s/it] 62%|██████▏   | 31/50 [01:12<00:42,  2.25s/it] 64%|██████▍   | 32/50 [01:13<00:32,  1.82s/it] 66%|██████▌   | 33/50 [01:16<00:37,  2.23s/it] 68%|██████▊   | 34/50 [01:17<00:28,  1.81s/it] 70%|███████   | 35/50 [01:20<00:33,  2.24s/it] 72%|███████▏  | 36/50 [01:21<00:25,  1.81s/it] 74%|███████▍  | 37/50 [01:25<00:29,  2.30s/it] 76%|███████▌  | 38/50 [01:26<00:22,  1.86s/it] 78%|███████▊  | 39/50 [01:29<00:24,  2.26s/it] 80%|████████  | 40/50 [01:30<00:18,  1.84s/it] 82%|████████▏ | 41/50 [01:33<00:20,  2.25s/it] 84%|████████▍ | 42/50 [01:34<00:14,  1.82s/it] 86%|████████▌ | 43/50 [01:37<00:16,  2.30s/it] 88%|████████▊ | 44/50 [01:38<00:11,  1.87s/it] 90%|█████████ | 45/50 [01:41<00:11,  2.27s/it] 92%|█████████▏| 46/50 [01:42<00:07,  1.84s/it] 94%|█████████▍| 47/50 [01:45<00:06,  2.27s/it] 96%|█████████▌| 48/50 [01:46<00:03,  1.84s/it] 98%|█████████▊| 49/50 [01:49<00:02,  2.24s/it]100%|██████████| 50/50 [01:53<00:00,  2.58s/it]100%|██████████| 50/50 [01:53<00:00,  2.26s/it]
4 193 [1 5 6 2]
{0: 0, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [3 1 0 5]
4 188 [6 2 5 3]
4 190 [4 6 3 2]
4 193 [4 0 7 5]
{0: 0, 1: 98, 2: 102, 3: 0, 4: 0, 5: 100, 6: 110, 7: 8, 8: 8, 9: 0}
{0: 11, 1: 51, 2: 44, 3: 11, 4: 11, 5: 50, 6: 59, 7: 13, 8: 7, 9: 11}
{0: 19, 1: 39, 2: 37, 3: 7, 4: 8, 5: 24, 6: 42, 7: 23, 8: 2, 9: 3}
{0: 8, 1: 23, 2: 34, 3: 4, 4: 19, 5: 12, 6: 19, 7: 27, 8: 15, 9: 16}
{0: 2, 1: 28, 2: 11, 3: 4, 4: 6, 5: 22, 6: 26, 7: 31, 8: 24, 9: 10}
{0: 16, 1: 8, 2: 18, 3: 2, 4: 3, 5: 13, 6: 27, 7: 21, 8: 28, 9: 21}
{0: 22, 1: 3, 2: 12, 3: 17, 4: 3, 5: 22, 6: 13, 7: 25, 8: 32, 9: 10}
{0: 27, 1: 17, 2: 5, 3: 6, 4: 18, 5: 27, 6: 20, 7: 12, 8: 17, 9: 6}
{0: 28, 1: 8, 2: 4, 3: 3, 4: 27, 5: 29, 6: 6, 7: 24, 8: 26, 9: 3}
{0: 32, 1: 3, 2: 18, 3: 1, 4: 13, 5: 11, 6: 19, 7: 28, 8: 16, 9: 18}
{0: 16, 1: 1, 2: 26, 3: 0, 4: 19, 5: 6, 6: 26, 7: 14, 8: 23, 9: 24}
{0: 7, 1: 0, 2: 28, 3: 0, 4: 8, 5: 19, 6: 31, 7: 8, 8: 29, 9: 28}
{0: 4, 1: 15, 2: 32, 3: 0, 4: 3, 5: 24, 6: 28, 7: 17, 8: 16, 9: 15}
{0: 2, 1: 10, 2: 28, 3: 16, 4: 1, 5: 9, 6: 31, 7: 26, 8: 9, 9: 25}
{0: 16, 1: 6, 2: 29, 3: 5, 4: 15, 5: 21, 6: 25, 7: 15, 8: 9, 9: 13}
{0: 10, 1: 4, 2: 29, 3: 18, 4: 11, 5: 7, 6: 28, 7: 5, 8: 22, 9: 23}
{0: 5, 1: 2, 2: 27, 3: 9, 4: 5, 5: 19, 6: 33, 7: 2, 8: 24, 9: 28}
{0: 18, 1: 17, 2: 11, 3: 6, 4: 18, 5: 27, 6: 17, 7: 18, 8: 13, 9: 12}
{0: 7, 1: 9, 2: 21, 3: 4, 4: 12, 5: 29, 6: 24, 7: 8, 8: 21, 9: 19}
{0: 3, 1: 21, 2: 9, 3: 17, 4: 22, 5: 13, 6: 12, 7: 22, 8: 29, 9: 9}
{0: 16, 1: 25, 2: 6, 3: 24, 4: 10, 5: 5, 6: 6, 7: 27, 8: 15, 9: 20}
{0: 23, 1: 31, 2: 2, 3: 16, 4: 22, 5: 1, 6: 3, 7: 30, 8: 22, 9: 7}
{0: 9, 1: 33, 2: 17, 3: 23, 4: 12, 5: 0, 6: 2, 7: 26, 8: 28, 9: 4}
{0: 22, 1: 15, 2: 11, 3: 10, 4: 6, 5: 16, 6: 18, 7: 28, 8: 14, 9: 17}
{0: 29, 1: 20, 2: 23, 3: 5, 4: 17, 5: 10, 6: 12, 7: 29, 8: 9, 9: 5}
{0: 28, 1: 12, 2: 26, 3: 18, 4: 22, 5: 7, 6: 6, 7: 13, 8: 5, 9: 18}
{0: 14, 1: 7, 2: 26, 3: 25, 4: 30, 5: 1, 6: 1, 7: 5, 8: 18, 9: 31}
{0: 24, 1: 19, 2: 13, 3: 30, 4: 11, 5: 0, 6: 1, 7: 21, 8: 24, 9: 16}
{0: 28, 1: 11, 2: 5, 3: 28, 4: 20, 5: 15, 6: 1, 7: 25, 8: 14, 9: 8}
{0: 13, 1: 21, 2: 3, 3: 15, 4: 11, 5: 23, 6: 17, 7: 27, 8: 8, 9: 20}
{0: 24, 1: 6, 2: 17, 3: 23, 4: 4, 5: 8, 6: 12, 7: 17, 8: 23, 9: 25}
{0: 13, 1: 18, 2: 24, 3: 28, 4: 2, 5: 20, 6: 7, 7: 21, 8: 13, 9: 9}
{0: 3, 1: 25, 2: 15, 3: 30, 4: 0, 5: 10, 6: 19, 7: 28, 8: 21, 9: 7}
{0: 18, 1: 13, 2: 23, 3: 31, 4: 0, 5: 22, 6: 24, 7: 14, 8: 10, 9: 4}
{0: 8, 1: 23, 2: 30, 3: 15, 4: 0, 5: 8, 6: 26, 7: 22, 8: 5, 9: 18}
{0: 4, 1: 32, 2: 30, 3: 8, 4: 0, 5: 18, 6: 13, 7: 26, 8: 3, 9: 24}
{0: 3, 1: 35, 2: 33, 3: 20, 4: 16, 5: 10, 6: 8, 7: 25, 8: 2, 9: 7}
{0: 15, 1: 32, 2: 17, 3: 11, 4: 21, 5: 6, 6: 20, 7: 12, 8: 2, 9: 19}
{0: 21, 1: 32, 2: 24, 3: 7, 4: 12, 5: 2, 6: 11, 7: 22, 8: 1, 9: 26}
{0: 7, 1: 35, 2: 13, 3: 21, 4: 7, 5: 17, 6: 18, 7: 11, 8: 0, 9: 30}
{0: 20, 1: 16, 2: 8, 3: 27, 4: 6, 5: 27, 6: 19, 7: 22, 8: 0, 9: 10}
{0: 26, 1: 9, 2: 2, 3: 30, 4: 20, 5: 30, 6: 10, 7: 27, 8: 0, 9: 4}
{0: 28, 1: 20, 2: 2, 3: 17, 4: 9, 5: 13, 6: 18, 7: 29, 8: 0, 9: 18}
{0: 30, 1: 13, 2: 18, 3: 25, 4: 2, 5: 23, 6: 8, 7: 30, 8: 0, 9: 8}
{0: 16, 1: 7, 2: 22, 3: 25, 4: 2, 5: 14, 6: 18, 7: 16, 8: 15, 9: 19}
{0: 25, 1: 2, 2: 30, 3: 10, 4: 18, 5: 25, 6: 22, 7: 8, 8: 10, 9: 7}
{0: 29, 1: 2, 2: 12, 3: 6, 4: 24, 5: 11, 6: 12, 7: 20, 8: 20, 9: 18}
{0: 32, 1: 15, 2: 6, 3: 2, 4: 23, 5: 5, 6: 5, 7: 23, 8: 11, 9: 20}
{0: 30, 1: 11, 2: 2, 3: 11, 4: 19, 5: 3, 6: 2, 7: 20, 8: 16, 9: 7}
