Running FedStream with: Dir=0.8, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:53,  9.66s/it]  4%|▍         | 2/50 [00:14<05:40,  7.10s/it]  6%|▌         | 3/50 [00:22<05:47,  7.39s/it]  8%|▊         | 4/50 [00:28<05:04,  6.62s/it] 10%|█         | 5/50 [00:35<05:17,  7.05s/it] 12%|█▏        | 6/50 [00:41<04:49,  6.58s/it] 14%|█▍        | 7/50 [00:49<05:07,  7.15s/it] 16%|█▌        | 8/50 [00:55<04:42,  6.73s/it] 18%|█▊        | 9/50 [01:04<04:55,  7.20s/it] 20%|██        | 10/50 [01:10<04:34,  6.85s/it] 22%|██▏       | 11/50 [01:18<04:47,  7.37s/it] 24%|██▍       | 12/50 [01:29<05:15,  8.29s/it] 26%|██▌       | 13/50 [01:38<05:19,  8.64s/it] 28%|██▊       | 14/50 [01:45<04:55,  8.22s/it] 30%|███       | 15/50 [01:55<05:07,  8.78s/it] 32%|███▏      | 16/50 [02:03<04:46,  8.42s/it] 34%|███▍      | 17/50 [02:13<04:53,  8.89s/it] 36%|███▌      | 18/50 [02:21<04:32,  8.53s/it] 38%|███▊      | 19/50 [02:31<04:39,  9.03s/it] 40%|████      | 20/50 [02:39<04:21,  8.72s/it] 42%|████▏     | 21/50 [02:49<04:26,  9.21s/it] 44%|████▍     | 22/50 [02:57<04:09,  8.92s/it] 46%|████▌     | 23/50 [03:08<04:16,  9.52s/it] 48%|████▊     | 24/50 [03:17<03:59,  9.23s/it] 50%|█████     | 25/50 [03:29<04:13, 10.13s/it] 52%|█████▏    | 26/50 [03:38<03:57,  9.90s/it] 54%|█████▍    | 27/50 [03:50<03:58, 10.36s/it] 56%|█████▌    | 28/50 [03:59<03:39,  9.99s/it] 58%|█████▊    | 29/50 [04:11<03:40, 10.49s/it] 60%|██████    | 30/50 [04:20<03:23, 10.17s/it] 62%|██████▏   | 31/50 [04:32<03:24, 10.74s/it] 64%|██████▍   | 32/50 [04:42<03:07, 10.44s/it] 66%|██████▌   | 33/50 [04:54<03:06, 10.94s/it] 68%|██████▊   | 34/50 [05:04<02:49, 10.62s/it] 70%|███████   | 35/50 [05:16<02:47, 11.15s/it] 72%|███████▏  | 36/50 [05:26<02:31, 10.85s/it] 74%|███████▍  | 37/50 [05:39<02:27, 11.33s/it] 76%|███████▌  | 38/50 [05:49<02:12, 11.03s/it] 78%|███████▊  | 39/50 [06:04<02:14, 12.20s/it] 80%|████████  | 40/50 [06:15<01:57, 11.78s/it] 82%|████████▏ | 41/50 [06:28<01:49, 12.19s/it] 84%|████████▍ | 42/50 [06:39<01:34, 11.79s/it] 86%|████████▌ | 43/50 [06:52<01:25, 12.20s/it] 88%|████████▊ | 44/50 [07:03<01:10, 11.83s/it] 90%|█████████ | 45/50 [07:17<01:01, 12.39s/it] 92%|█████████▏| 46/50 [07:28<00:48, 12.05s/it] 94%|█████████▍| 47/50 [07:42<00:37, 12.52s/it] 96%|█████████▌| 48/50 [07:53<00:24, 12.18s/it] 98%|█████████▊| 49/50 [08:07<00:12, 12.68s/it]100%|██████████| 50/50 [08:21<00:00, 13.04s/it]100%|██████████| 50/50 [08:21<00:00, 10.02s/it]
6 128 [0 1 6 5 4 2]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:10,  7.57s/it]  4%|▍         | 2/50 [00:10<03:54,  4.88s/it]  6%|▌         | 3/50 [00:15<03:48,  4.85s/it]  8%|▊         | 4/50 [00:17<02:50,  3.70s/it] 10%|█         | 5/50 [00:21<03:00,  4.01s/it] 12%|█▏        | 6/50 [00:23<02:20,  3.18s/it] 14%|█▍        | 7/50 [00:27<02:32,  3.55s/it] 16%|█▌        | 8/50 [00:29<02:02,  2.91s/it] 18%|█▊        | 9/50 [00:34<02:22,  3.48s/it] 20%|██        | 10/50 [00:35<01:55,  2.89s/it] 22%|██▏       | 11/50 [00:40<02:10,  3.35s/it] 24%|██▍       | 12/50 [00:41<01:46,  2.81s/it] 26%|██▌       | 13/50 [00:45<02:01,  3.28s/it] 28%|██▊       | 14/50 [00:47<01:39,  2.77s/it] 30%|███       | 15/50 [00:51<01:53,  3.25s/it] 32%|███▏      | 16/50 [00:53<01:33,  2.75s/it] 34%|███▍      | 17/50 [00:57<01:46,  3.23s/it] 36%|███▌      | 18/50 [00:59<01:29,  2.80s/it] 38%|███▊      | 19/50 [01:03<01:41,  3.26s/it] 40%|████      | 20/50 [01:05<01:23,  2.77s/it] 42%|████▏     | 21/50 [01:09<01:34,  3.25s/it] 44%|████▍     | 22/50 [01:11<01:16,  2.75s/it] 46%|████▌     | 23/50 [01:15<01:27,  3.23s/it] 48%|████▊     | 24/50 [01:17<01:11,  2.74s/it] 50%|█████     | 25/50 [01:21<01:20,  3.23s/it] 52%|█████▏    | 26/50 [01:23<01:05,  2.75s/it] 54%|█████▍    | 27/50 [01:28<01:16,  3.31s/it] 56%|█████▌    | 28/50 [01:29<01:01,  2.81s/it] 58%|█████▊    | 29/50 [01:34<01:08,  3.28s/it] 60%|██████    | 30/50 [01:35<00:55,  2.80s/it] 62%|██████▏   | 31/50 [01:40<01:02,  3.28s/it] 64%|██████▍   | 32/50 [01:41<00:50,  2.80s/it] 66%|██████▌   | 33/50 [01:46<00:55,  3.29s/it] 68%|██████▊   | 34/50 [01:47<00:44,  2.79s/it] 70%|███████   | 35/50 [01:52<00:50,  3.35s/it] 72%|███████▏  | 36/50 [01:54<00:39,  2.84s/it] 74%|███████▍  | 37/50 [01:58<00:43,  3.33s/it] 76%|███████▌  | 38/50 [02:00<00:34,  2.84s/it] 78%|███████▊  | 39/50 [02:04<00:36,  3.33s/it] 80%|████████  | 40/50 [02:06<00:28,  2.84s/it] 82%|████████▏ | 41/50 [02:11<00:30,  3.40s/it] 84%|████████▍ | 42/50 [02:13<00:23,  2.89s/it] 86%|████████▌ | 43/50 [02:17<00:23,  3.36s/it] 88%|████████▊ | 44/50 [02:19<00:17,  2.88s/it] 90%|█████████ | 45/50 [02:23<00:16,  3.35s/it] 92%|█████████▏| 46/50 [02:25<00:11,  2.86s/it] 94%|█████████▍| 47/50 [02:29<00:09,  3.32s/it] 96%|█████████▌| 48/50 [02:31<00:05,  2.83s/it] 98%|█████████▊| 49/50 [02:36<00:03,  3.35s/it]100%|██████████| 50/50 [02:40<00:00,  3.59s/it]100%|██████████| 50/50 [02:40<00:00,  3.20s/it]
6 128 [1 5 6 2 0 4]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [3 1 0 5 2 4]
6 125 [3 6 5 2 1 0]
6 126 [2 4 3 1 0 6]
6 128 [0 4 1 5 3 2]
{0: 73, 1: 59, 2: 68, 3: 6, 4: 72, 5: 73, 6: 69, 7: 6, 8: 0, 9: 0}
{0: 43, 1: 29, 2: 39, 3: 10, 4: 47, 5: 46, 6: 39, 7: 9, 8: 7, 9: 0}
{0: 20, 1: 12, 2: 28, 3: 17, 4: 31, 5: 26, 6: 31, 7: 14, 8: 12, 9: 8}
{0: 14, 1: 12, 2: 19, 3: 16, 4: 17, 5: 26, 6: 21, 7: 19, 8: 14, 9: 14}
{0: 18, 1: 16, 2: 22, 3: 16, 4: 19, 5: 19, 6: 19, 7: 21, 8: 8, 9: 8}
{0: 21, 1: 15, 2: 18, 3: 4, 4: 20, 5: 16, 6: 13, 7: 21, 8: 12, 9: 15}
{0: 21, 1: 15, 2: 18, 3: 13, 4: 21, 5: 19, 6: 8, 7: 9, 8: 12, 9: 22}
{0: 21, 1: 15, 2: 19, 3: 16, 4: 22, 5: 20, 6: 4, 7: 14, 8: 3, 9: 25}
{0: 22, 1: 15, 2: 6, 3: 19, 4: 23, 5: 11, 6: 12, 7: 13, 8: 10, 9: 21}
{0: 19, 1: 21, 2: 3, 3: 22, 4: 21, 5: 15, 6: 17, 7: 14, 8: 15, 9: 9}
{0: 22, 1: 24, 2: 11, 3: 21, 4: 8, 5: 18, 6: 14, 7: 18, 8: 7, 9: 15}
{0: 19, 1: 20, 2: 13, 3: 23, 4: 14, 5: 15, 6: 18, 7: 8, 8: 4, 9: 17}
{0: 17, 1: 26, 2: 18, 3: 12, 4: 16, 5: 16, 6: 6, 7: 14, 8: 12, 9: 19}
{0: 20, 1: 22, 2: 19, 3: 18, 4: 18, 5: 9, 6: 13, 7: 16, 8: 16, 9: 7}
{0: 17, 1: 25, 2: 21, 3: 18, 4: 15, 5: 5, 6: 12, 7: 16, 8: 8, 9: 14}
{0: 17, 1: 27, 2: 18, 3: 21, 4: 16, 5: 1, 6: 17, 7: 10, 8: 12, 9: 17}
{0: 17, 1: 25, 2: 20, 3: 21, 4: 18, 5: 11, 6: 16, 7: 5, 8: 15, 9: 10}
{0: 16, 1: 12, 2: 18, 3: 19, 4: 18, 5: 6, 6: 21, 7: 10, 8: 17, 9: 14}
{0: 19, 1: 13, 2: 21, 3: 24, 4: 18, 5: 5, 6: 9, 7: 14, 8: 15, 9: 18}
{0: 22, 1: 16, 2: 21, 3: 22, 4: 18, 5: 12, 6: 4, 7: 18, 8: 7, 9: 18}
{0: 21, 1: 18, 2: 24, 3: 17, 4: 8, 5: 7, 6: 10, 7: 18, 8: 13, 9: 15}
{0: 21, 1: 20, 2: 12, 3: 18, 4: 15, 5: 14, 6: 14, 7: 17, 8: 6, 9: 19}
{0: 20, 1: 21, 2: 18, 3: 18, 4: 9, 5: 17, 6: 4, 7: 20, 8: 13, 9: 18}
{0: 12, 1: 20, 2: 18, 3: 18, 4: 1, 5: 18, 6: 11, 7: 22, 8: 19, 9: 20}
{0: 15, 1: 18, 2: 18, 3: 18, 4: 1, 5: 10, 6: 10, 7: 23, 8: 21, 9: 18}
{0: 16, 1: 20, 2: 19, 3: 19, 4: 1, 5: 6, 6: 16, 7: 20, 8: 24, 9: 15}
{0: 5, 1: 19, 2: 17, 3: 18, 4: 11, 5: 4, 6: 18, 7: 20, 8: 26, 9: 20}
{0: 13, 1: 22, 2: 7, 3: 9, 4: 13, 5: 13, 6: 18, 7: 19, 8: 22, 9: 23}
{0: 14, 1: 9, 2: 13, 3: 12, 4: 16, 5: 9, 6: 16, 7: 19, 8: 22, 9: 22}
{0: 17, 1: 14, 2: 17, 3: 18, 4: 20, 5: 4, 6: 17, 7: 12, 8: 18, 9: 19}
{0: 10, 1: 17, 2: 19, 3: 9, 4: 20, 5: 12, 6: 18, 7: 18, 8: 16, 9: 19}
{0: 17, 1: 8, 2: 20, 3: 7, 4: 18, 5: 19, 6: 16, 7: 23, 8: 16, 9: 15}
{0: 16, 1: 14, 2: 16, 3: 15, 4: 11, 5: 21, 6: 10, 7: 18, 8: 15, 9: 16}
{0: 16, 1: 18, 2: 20, 3: 16, 4: 15, 5: 21, 6: 12, 7: 11, 8: 8, 9: 19}
{0: 17, 1: 16, 2: 18, 3: 6, 4: 18, 5: 25, 6: 17, 7: 6, 8: 15, 9: 20}
{0: 18, 1: 10, 2: 19, 3: 15, 4: 20, 5: 23, 6: 7, 7: 12, 8: 15, 9: 20}
{0: 7, 1: 14, 2: 21, 3: 18, 4: 18, 5: 7, 6: 13, 7: 15, 8: 18, 9: 21}
{0: 1, 1: 18, 2: 23, 3: 13, 4: 20, 5: 15, 6: 18, 7: 18, 8: 19, 9: 11}
{0: 11, 1: 12, 2: 20, 3: 6, 4: 20, 5: 17, 6: 21, 7: 16, 8: 20, 9: 15}
{0: 14, 1: 15, 2: 8, 3: 14, 4: 22, 5: 18, 6: 13, 7: 15, 8: 19, 9: 21}
{0: 17, 1: 15, 2: 13, 3: 16, 4: 21, 5: 18, 6: 6, 7: 16, 8: 19, 9: 11}
{0: 19, 1: 20, 2: 15, 3: 20, 4: 23, 5: 19, 6: 4, 7: 14, 8: 19, 9: 3}
{0: 9, 1: 19, 2: 17, 3: 24, 4: 19, 5: 8, 6: 12, 7: 18, 8: 19, 9: 13}
{0: 8, 1: 18, 2: 18, 3: 19, 4: 19, 5: 3, 6: 15, 7: 19, 8: 16, 9: 16}
{0: 4, 1: 18, 2: 19, 3: 17, 4: 18, 5: 12, 6: 21, 7: 10, 8: 20, 9: 17}
{0: 11, 1: 18, 2: 11, 3: 8, 4: 16, 5: 15, 6: 20, 7: 11, 8: 21, 9: 19}
{0: 11, 1: 19, 2: 18, 3: 11, 4: 16, 5: 6, 6: 18, 7: 18, 8: 12, 9: 18}
{0: 14, 1: 15, 2: 6, 3: 14, 4: 18, 5: 11, 6: 8, 7: 20, 8: 14, 9: 18}
{0: 12, 1: 12, 2: 12, 3: 9, 4: 12, 5: 3, 6: 9, 7: 13, 8: 17, 9: 18}
